

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb  2 16:23:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
      +                          ED_color[2]!=LED_currentColor[2])
  2686  02CB  0838               	movf	_LED_color,w
  2687  02CC  063B               	xorwf	_LED_currentColor,w
  2688  02CD  1D03               	skipz
  2689  02CE  2AD7               	goto	l313
  2690  02CF  0839               	movf	_LED_color+1,w
  2691  02D0  063C               	xorwf	_LED_currentColor+1,w
  2692  02D1  1D03               	skipz
  2693  02D2  2AD7               	goto	l313
  2694  02D3  083A               	movf	_LED_color+2,w
  2695  02D4  063D               	xorwf	_LED_currentColor+2,w
  2696  02D5  1903               	skipnz
  2697  02D6  0008               	return
  2698  02D7                     l313:	
  2699                           
  2700                           ;LED.c: 57: {
  2701                           ;LED.c: 58: GIE = 0;
  2702  02D7  138B               	bcf	11,7	;volatile
  2703                           
  2704                           ;LED.c: 59: for(uint16_t i=0;i<20;i++)
  2705  02D8  01F4               	clrf	LED_Task@i_649
  2706  02D9  01F5               	clrf	LED_Task@i_649+1
  2707  02DA                     l1807:	
  2708                           
  2709                           ;LED.c: 60: {
  2710                           ;LED.c: 61: ledSendByte(LED_color[0]);
  2711  02DA  0020               	movlb	0	; select bank0
  2712  02DB  0838               	movf	_LED_color,w
  2713  02DC  2451               	fcall	_ledSendByte
  2714                           
  2715                           ;LED.c: 62: ledSendByte(LED_color[1]);
  2716  02DD  0020               	movlb	0	; select bank0
  2717  02DE  0839               	movf	_LED_color+1,w
  2718  02DF  2451               	fcall	_ledSendByte
  2719                           
  2720                           ;LED.c: 63: ledSendByte(LED_color[2]);
  2721  02E0  0020               	movlb	0	; select bank0
  2722  02E1  083A               	movf	_LED_color+2,w
  2723  02E2  2451               	fcall	_ledSendByte
  2724  02E3  0AF4               	incf	LED_Task@i_649,f
  2725  02E4  1903               	skipnz
  2726  02E5  0AF5               	incf	LED_Task@i_649+1,f
  2727  02E6  3000               	movlw	0
  2728  02E7  0275               	subwf	LED_Task@i_649+1,w
  2729  02E8  3014               	movlw	20
  2730  02E9  1903               	skipnz
  2731  02EA  0274               	subwf	LED_Task@i_649,w
  2732  02EB  1C03               	skipc
  2733  02EC  2ADA               	goto	l1807
  2734                           
  2735                           ;LED.c: 64: }
  2736                           ;LED.c: 65: GIE = 1;
  2737  02ED  178B               	bsf	11,7	;volatile
  2738                           
  2739                           ;LED.c: 66: for(uint8_t i=0;i<3;i++)
  2740  02EE  01F6               	clrf	LED_Task@i_650
  2741  02EF                     l1819:	
  2742                           
  2743                           ;LED.c: 67: LED_currentColor[i] = LED_color[i];
  2744  02EF  0876               	movf	LED_Task@i_650,w
  2745  02F0  3E3B               	addlw	_LED_currentColor& (0+255)
  2746  02F1  0086               	movwf	6
  2747  02F2  0187               	clrf	7
  2748  02F3  0876               	movf	LED_Task@i_650,w
  2749  02F4  3E38               	addlw	_LED_color& (0+255)
  2750  02F5  0084               	movwf	4
  2751  02F6  0185               	clrf	5
  2752  02F7  0800               	movf	0,w
  2753  02F8  0081               	movwf	1
  2754  02F9  3003               	movlw	3
  2755  02FA  0AF6               	incf	LED_Task@i_650,f
  2756  02FB  0276               	subwf	LED_Task@i_650,w
  2757  02FC  1C03               	skipc
  2758  02FD  2AEF               	goto	l1819
  2759  02FE                     l1825:	
  2760                           
  2761                           ;LED.c: 68: ledOFF = 0;
  2762  02FE  0020               	movlb	0	; select bank0
  2763  02FF  01C4               	clrf	LED_Task@ledOFF
  2764  0300  0008               	return
  2765  0301                     l1835:	
  2766  0301  0020               	movlb	0	; select bank0
  2767  0302  0845               	movf	_LED_mode,w
  2768                           
  2769                           ; Switch size 1, requested type "speed"
  2770                           ; Number of cases is 5, Range of values is 0 to 4
  2771                           ; switch strategies available:
  2772                           ; Name         Instructions Cycles
  2773                           ; direct_byte           16     6 (fixed)
  2774                           ; simple_byte           16     9 (average)
  2775                           ; jumptable            260     6 (fixed)
  2776                           ;	Chosen strategy is direct_byte
  2777  0303  0084               	movwf	4
  2778  0304  3005               	movlw	5
  2779  0305  0204               	subwf	4,w
  2780  0306  1803               	skipnc
  2781  0307  0008               	return
  2782  0308  304A               	movlw	low S2101
  2783  0309  3181               	movlp	high S2101
  2784  030A  0704               	addwf	4,w
  2785  030B  0082               	movwf	2
  2786  030C  0008               	return
  2787  030D                     __end_of_LED_Task:	
  2788                           
  2789                           	psect	swtext1
  2790  014A                     __pswtext1:	
  2791  014A                     S2101:	
  2792  014A  2AB0               	ljmp	l1779
  2793  014B  2ACB               	ljmp	l1795
  2794  014C  2AFE               	ljmp	l1825
  2795  014D  2AFE               	ljmp	l1825
  2796  014E  2AFE               	ljmp	l1825
  2797                           
  2798                           	psect	text11
  2799  0451                     __ptext11:	
  2800 ;; *************** function _ledSendByte *****************
  2801 ;; Defined at:
  2802 ;;		line 88 in file "../src/LED.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  data            1    wreg     unsigned char 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  data            1    0[COMMON] unsigned char 
  2807 ;;  i               1    1[COMMON] unsigned char 
  2808 ;; Return value:  Size  Location     Type
  2809 ;;		None               void
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 1F/2
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1
  2817 ;;      Params:         0       0       0
  2818 ;;      Locals:         2       0       0
  2819 ;;      Temps:          0       0       0
  2820 ;;      Totals:         2       0       0
  2821 ;;Total ram usage:        2 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    3
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_LED_Test
  2828 ;;		_LED_Task
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _ledSendByte
  2834  0451                     _ledSendByte:	
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _ledSendByte: [wreg+status,2+status,0]
  2838                           ;ledSendByte@data stored from wreg
  2839  0451  00F0               	movwf	ledSendByte@data
  2840                           
  2841                           ;LED.c: 105: for(uint8_t i = 0; i<8;i++)
  2842  0452  01F1               	clrf	ledSendByte@i
  2843  0453                     l325:	
  2844                           
  2845                           ;LED.c: 106: {
  2846                           ;LED.c: 107: if(data&0x80)
  2847  0453  1FF0               	btfss	ledSendByte@data,7
  2848  0454  2C5A               	goto	l333
  2849                           
  2850                           ;LED.c: 108: {
  2851                           ;LED.c: 109: do { LATA2 = 1; } while(0);
  2852  0455  0022               	movlb	2	; select bank2
  2853  0456  150C               	bsf	12,2	;volatile
  2854                           
  2855                           ;LED.c: 110: __nop();
  2856  0457  0000               	nop
  2857                           
  2858                           ;LED.c: 111: __nop();
  2859  0458  0000               	nop
  2860  0459  2C5D               	goto	l330
  2861  045A                     l333:	
  2862                           ;LED.c: 114: else
  2863                           ;LED.c: 115: {
  2864                           ;LED.c: 116: do { LATA2 = 1; } while(0);
  2865                           
  2866  045A  0022               	movlb	2	; select bank2
  2867  045B  150C               	bsf	12,2	;volatile
  2868                           
  2869                           ;LED.c: 117: __nop();
  2870  045C  0000               	nop
  2871  045D                     l330:	
  2872                           ;LED.c: 112: do { LATA2 = 0; } while(0);
  2873                           
  2874  045D  0022               	movlb	2	; select bank2
  2875  045E  110C               	bcf	12,2	;volatile
  2876  045F  3008               	movlw	8
  2877                           
  2878                           ;LED.c: 119: }
  2879                           ;LED.c: 120: data = data<<1;
  2880  0460  35F0               	lslf	ledSendByte@data,f
  2881  0461  0AF1               	incf	ledSendByte@i,f
  2882  0462  0271               	subwf	ledSendByte@i,w
  2883  0463  1803               	btfsc	3,0
  2884  0464  0008               	return
  2885  0465  2C53               	goto	l325
  2886  0466                     __end_of_ledSendByte:	
  2887                           
  2888                           	psect	text12
  2889  0031                     __ptext12:	
  2890 ;; *************** function _COMM_Task *****************
  2891 ;; Defined at:
  2892 ;;		line 52 in file "../src/serialCommand.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;  receiveData     1   12[COMMON] unsigned char 
  2897 ;;  b               1   11[COMMON] unsigned char 
  2898 ;;  g               1   10[COMMON] unsigned char 
  2899 ;;  r               1    9[COMMON] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;		None               void
  2902 ;; Registers used:
  2903 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1
  2909 ;;      Params:         0       0       0
  2910 ;;      Locals:         4       0       0
  2911 ;;      Temps:          0       0       0
  2912 ;;      Totals:         4       0       0
  2913 ;;Total ram usage:        4 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    5
  2916 ;; This function calls:
  2917 ;;		_EUSART_Read
  2918 ;;		_UART_HexSrtingToBinary
  2919 ;;		_memset
  2920 ;;		_outputString
  2921 ;;		_strcmp
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _COMM_Task
  2929  0031                     _COMM_Task:	
  2930                           
  2931                           ;serialCommand.c: 54: uint8_t receiveData,r,g,b;
  2932                           ;serialCommand.c: 55: static COMM_RECEIVE_STATE UART_ReceiveState = COMM_IDEL;
  2933                           ;serialCommand.c: 56: static uint8_t receiveCounter;
  2934                           ;serialCommand.c: 58: if((eusartRxCount))
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in _COMM_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2938  0031  0020               	movlb	0	; select bank0
  2939  0032  0846               	movf	_eusartRxCount,w	;volatile
  2940  0033  1903               	btfsc	3,2
  2941  0034  0008               	return
  2942                           
  2943                           ;serialCommand.c: 59: {
  2944                           ;serialCommand.c: 60: receiveData = EUSART_Read();
  2945  0035  2425               	fcall	_EUSART_Read
  2946  0036  00FC               	movwf	COMM_Task@receiveData
  2947                           
  2948                           ;serialCommand.c: 64: switch(UART_ReceiveState)
  2949  0037  293E               	goto	l1977
  2950  0038                     l1845:	
  2951  0038  3010               	movlw	16
  2952                           
  2953                           ;serialCommand.c: 67: memset(inputCommand,0,16);
  2954  0039  01F0               	clrf	memset@c
  2955  003A  01F1               	clrf	memset@c+1
  2956  003B  00F2               	movwf	memset@n
  2957  003C  304C               	movlw	_inputCommand& (0+255)
  2958  003D  01F3               	clrf	memset@n+1
  2959  003E  248E               	fcall	_memset
  2960                           
  2961                           ;serialCommand.c: 69: if(receiveData == 'S')
  2962  003F  087C               	movf	COMM_Task@receiveData,w
  2963  0040  3A53               	xorlw	83
  2964  0041  1D03               	skipz
  2965  0042  2853               	goto	l1855
  2966                           
  2967                           ;serialCommand.c: 70: {
  2968                           ;serialCommand.c: 71: UART_ReceiveState = COMM_PROCESS_SET_COMMAND;
  2969  0043  0020               	movlb	0	; select bank0
  2970  0044  3053               	movlw	83
  2971  0045  01C2               	clrf	COMM_Task@UART_ReceiveState
  2972  0046  0AC2               	incf	COMM_Task@UART_ReceiveState,f
  2973                           
  2974                           ;serialCommand.c: 72: inputCommand[0] = 'S';
  2975  0047  284C               	goto	L3
  2976  0048                     l1857:	
  2977                           
  2978                           ;serialCommand.c: 76: {
  2979                           ;serialCommand.c: 77: UART_ReceiveState = COMM_PROCESS_GET_COMMAND;
  2980  0048  3002               	movlw	2
  2981  0049  0020               	movlb	0	; select bank0
  2982  004A  00C2               	movwf	COMM_Task@UART_ReceiveState
  2983                           
  2984                           ;serialCommand.c: 78: inputCommand[0] = 'G';
  2985  004B  3047               	movlw	71
  2986  004C                     L3:	
  2987  004C  00CC               	movwf	_inputCommand
  2988  004D  2851               	goto	l1853
  2989  004E                     l1863:	
  2990                           
  2991                           ;serialCommand.c: 82: {
  2992                           ;serialCommand.c: 83: UART_ReceiveState = COMM_PROCESS_COLOR;
  2993  004E  3003               	movlw	3
  2994  004F  0020               	movlb	0	; select bank0
  2995  0050  00C2               	movwf	COMM_Task@UART_ReceiveState
  2996  0051                     l1853:	
  2997                           
  2998                           ;serialCommand.c: 73: receiveCounter = 0;
  2999  0051  01C3               	clrf	COMM_Task@receiveCounter
  3000                           
  3001                           ;serialCommand.c: 74: }
  3002  0052  0008               	return
  3003  0053                     l1855:	
  3004                           
  3005                           ;serialCommand.c: 75: else if(receiveData == 'G')
  3006  0053  087C               	movf	COMM_Task@receiveData,w
  3007  0054  3A47               	xorlw	71
  3008  0055  1903               	btfsc	3,2
  3009  0056  2848               	goto	l1857
  3010                           
  3011                           ;serialCommand.c: 81: else if (receiveData == 'C')
  3012  0057  087C               	movf	COMM_Task@receiveData,w
  3013  0058  3A43               	xorlw	67
  3014  0059  1903               	btfsc	3,2
  3015  005A  284E               	goto	l1863
  3016                           
  3017                           ;serialCommand.c: 86: else if (receiveData == '\r'||receiveData =='\n')
  3018  005B  087C               	movf	COMM_Task@receiveData,w
  3019  005C  3A0D               	xorlw	13
  3020  005D  1903               	skipnz
  3021  005E  2869               	goto	l411
  3022  005F  087C               	movf	COMM_Task@receiveData,w
  3023  0060  3A0A               	xorlw	10
  3024  0061  1D03               	skipz
  3025  0062  2865               	goto	l1871
  3026  0063  0020               	movlb	0	; select bank0
  3027  0064  0008               	return
  3028  0065                     l1871:	
  3029                           
  3030                           ;serialCommand.c: 90: else
  3031                           ;serialCommand.c: 91: {
  3032                           ;serialCommand.c: 92: UART_ReceiveState = COMM_PROCESS_TRASH;
  3033  0065  3004               	movlw	4
  3034  0066  0020               	movlb	0	; select bank0
  3035  0067  00C2               	movwf	COMM_Task@UART_ReceiveState
  3036  0068  0008               	return
  3037  0069                     l411:	
  3038  0069  0020               	movlb	0	; select bank0
  3039  006A  0008               	return
  3040  006B                     l1873:	
  3041                           
  3042                           ;serialCommand.c: 96: inputCommand[++receiveCounter] = receiveData;
  3043  006B  0AC3               	incf	COMM_Task@receiveCounter,f
  3044  006C  0843               	movf	COMM_Task@receiveCounter,w
  3045  006D  3E4C               	addlw	_inputCommand& (0+255)
  3046  006E  0086               	movwf	6
  3047  006F  0187               	clrf	7
  3048  0070  087C               	movf	COMM_Task@receiveData,w
  3049  0071  0081               	movwf	1
  3050                           
  3051                           ;serialCommand.c: 97: if(receiveData == '\n')
  3052  0072  087C               	movf	COMM_Task@receiveData,w
  3053  0073  3A0A               	xorlw	10
  3054  0074  1D03               	skipz
  3055  0075  0008               	return
  3056                           
  3057                           ;serialCommand.c: 98: {
  3058                           ;serialCommand.c: 99: if(strcmp(CMD_GET_STATE,inputCommand)==0)
  3059  0076  302F               	movlw	low (_CMD_GET_STATE| (0+32768))
  3060  0077  00F0               	movwf	strcmp@s1
  3061  0078  3082               	movlw	high (_CMD_GET_STATE| (0+32768))
  3062  0079  00F1               	movwf	strcmp@s1+1
  3063  007A  304C               	movlw	_inputCommand& (0+255)
  3064  007B  00F2               	movwf	strcmp@s2
  3065  007C  230D               	fcall	_strcmp
  3066  007D  0871               	movf	?_strcmp+1,w
  3067  007E  0470               	iorwf	?_strcmp,w
  3068  007F  1903               	btfsc	3,2
  3069  0080  289A               	goto	l1895
  3070  0081  292E               	goto	l1965
  3071  0082                     l1881:	
  3072                           
  3073                           ;serialCommand.c: 104: outputString("LED is OFF\r\n");
  3074  0082  307A               	movlw	low (STR_1| (0+32768))
  3075  0083  00F4               	movwf	outputString@string
  3076  0084  3082               	movlw	high (STR_1| (0+32768))
  3077  0085  28E7               	goto	L4
  3078  0086                     l1883:	
  3079                           ;serialCommand.c: 105: break;
  3080                           
  3081                           
  3082                           ;serialCommand.c: 107: outputString("Direct color\r\n");
  3083  0086  306B               	movlw	low (STR_2| (0+32768))
  3084  0087  00F4               	movwf	outputString@string
  3085  0088  3082               	movlw	high (STR_2| (0+32768))
  3086  0089  28E7               	goto	L4
  3087  008A                     l1885:	
  3088                           ;serialCommand.c: 108: break;
  3089                           
  3090                           
  3091                           ;serialCommand.c: 110: outputString("Starry\r\n");
  3092  008A  3087               	movlw	low (STR_3| (0+32768))
  3093  008B  00F4               	movwf	outputString@string
  3094  008C  3082               	movlw	high (STR_3| (0+32768))
  3095  008D  28E7               	goto	L4
  3096  008E                     l1887:	
  3097                           ;serialCommand.c: 111: break;
  3098                           
  3099                           
  3100                           ;serialCommand.c: 113: outputString("Xmas\r\n");
  3101  008E  30A8               	movlw	low (STR_4| (0+32768))
  3102  008F  00F4               	movwf	outputString@string
  3103  0090  3082               	movlw	high (STR_4| (0+32768))
  3104  0091  28E7               	goto	L4
  3105  0092                     l1889:	
  3106                           ;serialCommand.c: 114: break;
  3107                           
  3108                           
  3109                           ;serialCommand.c: 116: outputString("Party\r\n");
  3110  0092  30A0               	movlw	low (STR_5| (0+32768))
  3111  0093  00F4               	movwf	outputString@string
  3112  0094  3082               	movlw	high (STR_5| (0+32768))
  3113  0095  28E7               	goto	L4
  3114  0096                     l1891:	
  3115                           ;serialCommand.c: 117: break;
  3116                           
  3117                           
  3118                           ;serialCommand.c: 119: outputString("ERROR\r\n");
  3119  0096  3098               	movlw	low (STR_6| (0+32768))
  3120  0097  00F4               	movwf	outputString@string
  3121  0098  3082               	movlw	high (STR_6| (0+32768))
  3122  0099  28E7               	goto	L4
  3123  009A                     l1895:	
  3124                           ;serialCommand.c: 120: break;
  3125                           
  3126  009A  0020               	movlb	0	; select bank0
  3127  009B  0845               	movf	_LED_mode,w
  3128                           
  3129                           ; Switch size 1, requested type "speed"
  3130                           ; Number of cases is 5, Range of values is 0 to 4
  3131                           ; switch strategies available:
  3132                           ; Name         Instructions Cycles
  3133                           ; direct_byte           16     6 (fixed)
  3134                           ; simple_byte           16     9 (average)
  3135                           ; jumptable            260     6 (fixed)
  3136                           ;	Chosen strategy is direct_byte
  3137  009C  0084               	movwf	4
  3138  009D  3005               	movlw	5
  3139  009E  0204               	subwf	4,w
  3140  009F  1803               	skipnc
  3141  00A0  2896               	goto	l1891
  3142  00A1  3181               	movlp	high S2103
  3143  00A2  304F               	movlw	low S2103
  3144  00A3  0704               	addwf	4,w
  3145  00A4  0082               	movwf	2
  3146  00A5  292E               	goto	l1965
  3147  00A6                     l1907:	
  3148                           ;serialCommand.c: 123: else
  3149                           ;serialCommand.c: 124: {
  3150                           ;serialCommand.c: 125: outputString("Invalid Command \r\n");
  3151                           
  3152                           
  3153                           ;serialCommand.c: 135: {
  3154                           ;serialCommand.c: 136: LED_mode = LED_OFF;
  3155  00A6  0020               	movlb	0	; select bank0
  3156  00A7  01C5               	clrf	_LED_mode
  3157  00A8  28E4               	goto	L9
  3158  00A9                     l1913:	
  3159                           ;serialCommand.c: 138: }
  3160                           
  3161                           ;serialCommand.c: 137: outputString("DONE!\r\n");
  3162                           
  3163                           
  3164                           ;serialCommand.c: 140: {
  3165                           ;serialCommand.c: 141: LED_mode = LED_DIRECT;
  3166  00A9  0020               	movlb	0	; select bank0
  3167  00AA  3040               	movlw	64
  3168  00AB  01C5               	clrf	_LED_mode
  3169  00AC  0AC5               	incf	_LED_mode,f
  3170                           
  3171                           ;serialCommand.c: 142: LED_color[0] = 64;
  3172  00AD  00B8               	movwf	_LED_color
  3173                           
  3174                           ;serialCommand.c: 143: LED_color[1] = 64;
  3175  00AE  00B9               	movwf	_LED_color+1
  3176  00AF  28E3               	goto	L10
  3177  00B0                     l1921:	
  3178                           ;serialCommand.c: 146: }
  3179                           
  3180                           ;serialCommand.c: 145: outputString("DONE!\r\n");
  3181                           
  3182                           ;serialCommand.c: 144: LED_color[2] = 64;
  3183                           
  3184                           
  3185                           ;serialCommand.c: 148: {
  3186                           ;serialCommand.c: 149: LED_mode = LED_STARRY;
  3187  00B0  3002               	movlw	2
  3188  00B1  28B5               	goto	L12
  3189  00B2                     l1927:	
  3190                           ;serialCommand.c: 151: }
  3191                           
  3192                           ;serialCommand.c: 150: outputString("DONE!\r\n");
  3193                           
  3194                           
  3195                           ;serialCommand.c: 153: {
  3196                           ;serialCommand.c: 154: LED_mode = LED_XMAS;
  3197  00B2  3003               	movlw	3
  3198  00B3  28B5               	goto	L12
  3199  00B4                     l1933:	
  3200                           ;serialCommand.c: 156: }
  3201                           
  3202                           ;serialCommand.c: 155: outputString("DONE!\r\n");
  3203                           
  3204                           
  3205                           ;serialCommand.c: 158: {
  3206                           ;serialCommand.c: 159: LED_mode = LED_PARTY;
  3207  00B4  3004               	movlw	4
  3208  00B5                     L12:	
  3209  00B5  0020               	movlb	0	; select bank0
  3210  00B6  00C5               	movwf	_LED_mode
  3211  00B7  28E4               	goto	L9
  3212  00B8                     l1941:	
  3213                           ;serialCommand.c: 162: else
  3214                           ;serialCommand.c: 163: {
  3215                           ;serialCommand.c: 164: outputString("Invalid Command \r\n");
  3216                           
  3217                           ;serialCommand.c: 160: outputString("DONE!\r\n");
  3218                           
  3219                           
  3220                           ;serialCommand.c: 171: inputCommand[receiveCounter++] = receiveData;
  3221  00B8  0843               	movf	COMM_Task@receiveCounter,w
  3222  00B9  3E4C               	addlw	_inputCommand& (0+255)
  3223  00BA  0086               	movwf	6
  3224  00BB  0187               	clrf	7
  3225  00BC  087C               	movf	COMM_Task@receiveData,w
  3226  00BD  0081               	movwf	1
  3227  00BE  0AC3               	incf	COMM_Task@receiveCounter,f
  3228                           
  3229                           ;serialCommand.c: 172: if(receiveCounter == 2)
  3230  00BF  0843               	movf	COMM_Task@receiveCounter,w
  3231  00C0  3A02               	xorlw	2
  3232  00C1  1D03               	skipz
  3233  00C2  28C7               	goto	l1949
  3234                           
  3235                           ;serialCommand.c: 173: {
  3236                           ;serialCommand.c: 174: r = UART_HexSrtingToBinary(inputCommand);
  3237  00C3  304C               	movlw	_inputCommand& (0+255)
  3238  00C4  2349               	fcall	_UART_HexSrtingToBinary
  3239  00C5  00F9               	movwf	COMM_Task@r
  3240                           
  3241                           ;serialCommand.c: 175: }
  3242  00C6  28D6               	goto	l1957
  3243  00C7                     l1949:	
  3244                           
  3245                           ;serialCommand.c: 176: else if(receiveCounter == 4)
  3246  00C7  0843               	movf	COMM_Task@receiveCounter,w
  3247  00C8  3A04               	xorlw	4
  3248  00C9  1D03               	skipz
  3249  00CA  28CF               	goto	l1953
  3250                           
  3251                           ;serialCommand.c: 177: {
  3252                           ;serialCommand.c: 178: g = UART_HexSrtingToBinary(inputCommand+2);
  3253  00CB  304E               	movlw	(_inputCommand+2)& (0+255)
  3254  00CC  2349               	fcall	_UART_HexSrtingToBinary
  3255  00CD  00FA               	movwf	COMM_Task@g
  3256                           
  3257                           ;serialCommand.c: 179: }
  3258  00CE  28D6               	goto	l1957
  3259  00CF                     l1953:	
  3260                           
  3261                           ;serialCommand.c: 180: else if(receiveCounter == 6)
  3262  00CF  0843               	movf	COMM_Task@receiveCounter,w
  3263  00D0  3A06               	xorlw	6
  3264  00D1  1D03               	skipz
  3265  00D2  28D6               	goto	l1957
  3266                           
  3267                           ;serialCommand.c: 181: {
  3268                           ;serialCommand.c: 182: b = UART_HexSrtingToBinary(inputCommand+4);
  3269  00D3  3050               	movlw	(_inputCommand+4)& (0+255)
  3270  00D4  2349               	fcall	_UART_HexSrtingToBinary
  3271  00D5  00FB               	movwf	COMM_Task@b
  3272  00D6                     l1957:	
  3273                           
  3274                           ;serialCommand.c: 183: }
  3275                           ;serialCommand.c: 184: if(receiveData =='\n')
  3276  00D6  087C               	movf	COMM_Task@receiveData,w
  3277  00D7  3A0A               	xorlw	10
  3278  00D8  1D03               	skipz
  3279  00D9  0008               	return
  3280                           
  3281                           ;serialCommand.c: 185: {
  3282                           ;serialCommand.c: 186: if(receiveCounter == 8)
  3283  00DA  0843               	movf	COMM_Task@receiveCounter,w
  3284  00DB  3A08               	xorlw	8
  3285  00DC  1D03               	skipz
  3286  00DD  292E               	goto	l1965
  3287                           
  3288                           ;serialCommand.c: 187: {
  3289                           ;serialCommand.c: 188: LED_color[0] = g;
  3290  00DE  087A               	movf	COMM_Task@g,w
  3291  00DF  00B8               	movwf	_LED_color
  3292                           
  3293                           ;serialCommand.c: 189: LED_color[1] = r;
  3294  00E0  0879               	movf	COMM_Task@r,w
  3295  00E1  00B9               	movwf	_LED_color+1
  3296                           
  3297                           ;serialCommand.c: 190: LED_color[2] = b;
  3298  00E2  087B               	movf	COMM_Task@b,w
  3299  00E3                     L10:	
  3300  00E3  00BA               	movwf	_LED_color+2
  3301  00E4                     L9:	
  3302                           
  3303                           ;serialCommand.c: 191: outputString("DONE!\r\n");
  3304  00E4  3090               	movlw	low (STR_8| (0+32768))
  3305  00E5  00F4               	movwf	outputString@string
  3306  00E6  3082               	movlw	high (STR_8| (0+32768))
  3307  00E7                     L4:	
  3308  00E7  00F5               	movwf	outputString@string+1
  3309  00E8  23B9               	fcall	_outputString
  3310  00E9                     l1899:	
  3311                           ;serialCommand.c: 161: }
  3312                           
  3313                           
  3314                           ;serialCommand.c: 126: }
  3315                           ;serialCommand.c: 127: UART_ReceiveState = COMM_IDEL;
  3316  00E9  0020               	movlb	0	; select bank0
  3317  00EA  01C2               	clrf	COMM_Task@UART_ReceiveState
  3318  00EB  0008               	return
  3319  00EC                     l1901:	
  3320                           
  3321                           ;serialCommand.c: 131: inputCommand[++receiveCounter] = receiveData;
  3322  00EC  0AC3               	incf	COMM_Task@receiveCounter,f
  3323  00ED  0843               	movf	COMM_Task@receiveCounter,w
  3324  00EE  3E4C               	addlw	_inputCommand& (0+255)
  3325  00EF  0086               	movwf	6
  3326  00F0  0187               	clrf	7
  3327  00F1  087C               	movf	COMM_Task@receiveData,w
  3328  00F2  0081               	movwf	1
  3329                           
  3330                           ;serialCommand.c: 132: if(receiveData == '\n')
  3331  00F3  087C               	movf	COMM_Task@receiveData,w
  3332  00F4  3A0A               	xorlw	10
  3333  00F5  1D03               	skipz
  3334  00F6  0008               	return
  3335                           
  3336                           ;serialCommand.c: 133: {
  3337                           ;serialCommand.c: 134: if(strcmp(CMD_SET_OFF,inputCommand)==0)
  3338  00F7  304B               	movlw	low (_CMD_SET_OFF| (0+32768))
  3339  00F8  00F0               	movwf	strcmp@s1
  3340  00F9  3082               	movlw	high (_CMD_SET_OFF| (0+32768))
  3341  00FA  00F1               	movwf	strcmp@s1+1
  3342  00FB  304C               	movlw	_inputCommand& (0+255)
  3343  00FC  00F2               	movwf	strcmp@s2
  3344  00FD  230D               	fcall	_strcmp
  3345  00FE  0871               	movf	?_strcmp+1,w
  3346  00FF  0470               	iorwf	?_strcmp,w
  3347  0100  1903               	btfsc	3,2
  3348  0101  28A6               	goto	l1907
  3349                           
  3350                           ;serialCommand.c: 139: else if(strcmp(CMD_SET_DIRECT,inputCommand)==0)
  3351  0102  3000               	movlw	low (_CMD_SET_DIRECT| (0+32768))
  3352  0103  00F0               	movwf	strcmp@s1
  3353  0104  3082               	movlw	high (_CMD_SET_DIRECT| (0+32768))
  3354  0105  00F1               	movwf	strcmp@s1+1
  3355  0106  304C               	movlw	_inputCommand& (0+255)
  3356  0107  00F2               	movwf	strcmp@s2
  3357  0108  230D               	fcall	_strcmp
  3358  0109  0871               	movf	?_strcmp+1,w
  3359  010A  0470               	iorwf	?_strcmp,w
  3360  010B  1903               	btfsc	3,2
  3361  010C  28A9               	goto	l1913
  3362                           
  3363                           ;serialCommand.c: 147: else if(strcmp(CMD_SET_STARRY,inputCommand)==0)
  3364  010D  3010               	movlw	low (_CMD_SET_STARRY| (0+32768))
  3365  010E  00F0               	movwf	strcmp@s1
