

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 28 16:24:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  2356  033C  01F1               	clrf	?_strcmp+1
  2357  033D  0875               	movf	strcmp@t1,w
  2358  033E  02F0               	subwf	?_strcmp,f
  2359  033F  1C03               	skipc
  2360  0340  03F1               	decf	?_strcmp+1,f
  2361  0341  0008               	return
  2362  0342                     __end_of_strcmp:	
  2363                           
  2364                           	psect	text3
  2365  0342                     __ptext3:	
  2366 ;; *************** function _outputString *****************
  2367 ;; Defined at:
  2368 ;;		line 228 in file "../src/mcc_generated_files/eusart.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  string          2    4[COMMON] PTR const unsigned char 
  2371 ;;		 -> STR_14(19), STR_13(19), STR_12(8), STR_11(8), 
  2372 ;;		 -> STR_10(8), STR_9(8), STR_8(8), STR_7(19), 
  2373 ;;		 -> STR_6(8), STR_5(8), STR_4(7), STR_3(9), 
  2374 ;;		 -> STR_2(15), STR_1(13), 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  i               1    8[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;		None               void
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1
  2386 ;;      Params:         2       0       0
  2387 ;;      Locals:         1       0       0
  2388 ;;      Temps:          2       0       0
  2389 ;;      Totals:         5       0       0
  2390 ;;Total ram usage:        5 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    4
  2393 ;; This function calls:
  2394 ;;		_EUSART_Write
  2395 ;;		_strlen
  2396 ;; This function is called by:
  2397 ;;		_UART_Task
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _outputString
  2403  0342                     _outputString:	
  2404  0342                     l1484:	
  2405                           ;incstack = 0
  2406                           ; Regs used in _outputString: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2407                           
  2408                           
  2409                           ;eusart.c: 230: for(uint8_t i =0;i<strlen(string);i++)
  2410  0342  01F8               	clrf	outputString@i
  2411  0343                     l1490:	
  2412  0343  0875               	movf	outputString@string+1,w
  2413  0344  00F1               	movwf	strlen@s+1
  2414  0345  0874               	movf	outputString@string,w
  2415  0346  00F0               	movwf	strlen@s
  2416  0347  2396               	fcall	_strlen
  2417  0348  0878               	movf	outputString@i,w
  2418  0349  00F6               	movwf	??_outputString
  2419  034A  01F7               	clrf	??_outputString+1
  2420  034B  0871               	movf	?_strlen+1,w
  2421  034C  0277               	subwf	??_outputString+1,w
  2422  034D  1D03               	skipz
  2423  034E  2B51               	goto	u565
  2424  034F  0870               	movf	?_strlen,w
  2425  0350  0276               	subwf	??_outputString,w
  2426  0351                     u565:	
  2427  0351  1803               	btfsc	3,0
  2428  0352  0008               	return
  2429                           
  2430                           ;eusart.c: 231: {
  2431                           ;eusart.c: 232: EUSART_Write(string[i]);
  2432  0353  0875               	movf	outputString@string+1,w
  2433  0354  00F7               	movwf	??_outputString+1
  2434  0355  0874               	movf	outputString@string,w
  2435  0356  00F6               	movwf	??_outputString
  2436  0357  0878               	movf	outputString@i,w
  2437  0358  0776               	addwf	??_outputString,w
  2438  0359  0084               	movwf	4
  2439  035A  0877               	movf	??_outputString+1,w
  2440  035B  1803               	skipnc
  2441  035C  0A77               	incf	??_outputString+1,w
  2442  035D  0085               	movwf	5
  2443  035E  0800               	movf	0,w	;code access
  2444  035F  2362               	fcall	_EUSART_Write
  2445  0360  0AF8               	incf	outputString@i,f
  2446  0361  2B43               	goto	l1490
  2447  0362                     __end_of_outputString:	
  2448                           
  2449                           	psect	text4
  2450  0396                     __ptext4:	
  2451 ;; *************** function _strlen *****************
  2452 ;; Defined at:
  2453 ;;		line 4 in file "/Applications/microchip/xc8/v1.33/sources/common/strlen.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  s               2    0[COMMON] PTR const unsigned char 
  2456 ;;		 -> STR_14(19), STR_13(19), STR_12(8), STR_11(8), 
  2457 ;;		 -> STR_10(8), STR_9(8), STR_8(8), STR_7(19), 
  2458 ;;		 -> STR_6(8), STR_5(8), STR_4(7), STR_3(9), 
  2459 ;;		 -> STR_2(15), STR_1(13), 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  cp              2    2[COMMON] PTR const unsigned char 
  2462 ;;		 -> STR_14(19), STR_13(19), STR_12(8), STR_11(8), 
  2463 ;;		 -> STR_10(8), STR_9(8), STR_8(8), STR_7(19), 
  2464 ;;		 -> STR_6(8), STR_5(8), STR_4(7), STR_3(9), 
  2465 ;;		 -> STR_2(15), STR_1(13), 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  2    0[COMMON] unsigned int 
  2468 ;; Registers used:
  2469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1
  2475 ;;      Params:         2       0       0
  2476 ;;      Locals:         2       0       0
  2477 ;;      Temps:          0       0       0
  2478 ;;      Totals:         4       0       0
  2479 ;;Total ram usage:        4 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    3
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_outputString
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _strlen
  2491  0396                     _strlen:	
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  2495  0396  0871               	movf	strlen@s+1,w
  2496  0397  00F3               	movwf	strlen@cp+1
  2497  0398  0870               	movf	strlen@s,w
  2498  0399  00F2               	movwf	strlen@cp
  2499  039A                     l1442:	
  2500  039A  0872               	movf	strlen@cp,w
  2501  039B  0084               	movwf	4
  2502  039C  0873               	movf	strlen@cp+1,w
  2503  039D  0085               	movwf	5
  2504  039E  0800               	movf	0,w	;code access
  2505  039F  3800               	iorlw	0
  2506  03A0  1903               	btfsc	3,2
  2507  03A1  2BA6               	goto	l1444
  2508  03A2  0AF2               	incf	strlen@cp,f
  2509  03A3  1903               	skipnz
  2510  03A4  0AF3               	incf	strlen@cp+1,f
  2511  03A5  2B9A               	goto	l1442
  2512  03A6                     l1444:	
  2513  03A6  0870               	movf	strlen@s,w
  2514  03A7  0272               	subwf	strlen@cp,w
  2515  03A8  00F0               	movwf	?_strlen
  2516  03A9  0871               	movf	strlen@s+1,w
  2517  03AA  3B73               	subwfb	strlen@cp+1,w
  2518  03AB  00F1               	movwf	?_strlen+1
  2519  03AC  0008               	return
  2520  03AD                     __end_of_strlen:	
  2521                           
  2522                           	psect	text5
  2523  0362                     __ptext5:	
  2524 ;; *************** function _EUSART_Write *****************
  2525 ;; Defined at:
  2526 ;;		line 157 in file "../src/mcc_generated_files/eusart.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  txData          1    wreg     unsigned char 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  txData          1    0[COMMON] unsigned char 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;		None               void
  2533 ;; Registers used:
  2534 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/1
  2537 ;;		On exit  : 1F/1
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1
  2540 ;;      Params:         0       0       0
  2541 ;;      Locals:         1       0       0
  2542 ;;      Temps:          0       0       0
  2543 ;;      Totals:         1       0       0
  2544 ;;Total ram usage:        1 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    3
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_outputString
  2551 ;;		_UART_Task
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _EUSART_Write
  2557  0362                     _EUSART_Write:	
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2561                           ;EUSART_Write@txData stored from wreg
  2562  0362  00F0               	movwf	EUSART_Write@txData
  2563  0363                     l88:	
  2564                           ;eusart.c: 160: {
  2565                           
  2566  0363  087D               	movf	_eusartTxBufferRemaining,w	;volatile
  2567  0364  1903               	btfsc	3,2
  2568  0365  2B63               	goto	l88
  2569                           
  2570                           ;eusart.c: 161: }
  2571                           ;eusart.c: 163: if(0 == PIE1bits.TXIE)
  2572  0366  0021               	movlb	1	; select bank1
  2573  0367  1A11               	btfsc	17,4	;volatile
  2574  0368  2B6D               	goto	l91
  2575                           
  2576                           ;eusart.c: 164: {
  2577                           ;eusart.c: 165: TXREG = txData;
  2578  0369  0870               	movf	EUSART_Write@txData,w
  2579  036A  0023               	movlb	3	; select bank3
  2580  036B  009A               	movwf	26	;volatile
  2581                           
  2582                           ;eusart.c: 166: }
  2583  036C  2B7B               	goto	l1436
  2584  036D                     l91:	
  2585                           
  2586                           ;eusart.c: 167: else
  2587                           ;eusart.c: 168: {
  2588                           ;eusart.c: 169: PIE1bits.TXIE = 0;
  2589  036D  1211               	bcf	17,4	;volatile
  2590                           
  2591                           ;eusart.c: 170: eusartTxBuffer[eusartTxHead++] = txData;
  2592  036E  0020               	movlb	0	; select bank0
  2593  036F  0847               	movf	_eusartTxHead,w
  2594  0370  3E30               	addlw	_eusartTxBuffer& (0+255)
  2595  0371  0086               	movwf	6
  2596  0372  0187               	clrf	7
  2597  0373  0870               	movf	EUSART_Write@txData,w
  2598  0374  0081               	movwf	1
  2599  0375  3008               	movlw	8
  2600  0376  0AC7               	incf	_eusartTxHead,f
  2601                           
  2602                           ;eusart.c: 171: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2603  0377  0247               	subwf	_eusartTxHead,w
  2604  0378  1803               	btfsc	3,0
  2605                           
  2606                           ;eusart.c: 172: {
  2607                           ;eusart.c: 173: eusartTxHead = 0;
  2608  0379  01C7               	clrf	_eusartTxHead
  2609                           
  2610                           ;eusart.c: 174: }
  2611                           ;eusart.c: 175: eusartTxBufferRemaining--;
  2612  037A  03FD               	decf	_eusartTxBufferRemaining,f	;volatile
  2613  037B                     l1436:	
  2614                           
  2615                           ;eusart.c: 176: }
  2616                           ;eusart.c: 177: PIE1bits.TXIE = 1;
  2617  037B  0021               	movlb	1	; select bank1
  2618  037C  1611               	bsf	17,4	;volatile
  2619  037D  0008               	return
  2620  037E                     __end_of_EUSART_Write:	
  2621                           
  2622                           	psect	text6
  2623  0416                     __ptext6:	
  2624 ;; *************** function _memset *****************
  2625 ;; Defined at:
  2626 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/memset.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  p1              1    wreg     PTR void 
  2629 ;;		 -> inputCommand(16), 
  2630 ;;  c               2    0[COMMON] int 
  2631 ;;  n               2    2[COMMON] unsigned int 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  p1              1    4[COMMON] PTR void 
  2634 ;;		 -> inputCommand(16), 
  2635 ;;  p               1    5[COMMON] PTR unsigned char 
  2636 ;;		 -> inputCommand(16), 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      PTR void 
  2639 ;; Registers used:
  2640 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1
  2646 ;;      Params:         4       0       0
  2647 ;;      Locals:         2       0       0
  2648 ;;      Temps:          0       0       0
  2649 ;;      Totals:         6       0       0
  2650 ;;Total ram usage:        6 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    3
  2653 ;; This function calls:
  2654 ;;		Nothing
  2655 ;; This function is called by:
  2656 ;;		_UART_Task
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _memset
  2662  0416                     _memset:	
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2666                           ;memset@p1 stored from wreg
  2667  0416  00F4               	movwf	memset@p1
  2668  0417  00F5               	movwf	memset@p
  2669  0418                     l1498:	
  2670  0418  3001               	movlw	1
  2671  0419  02F2               	subwf	memset@n,f
  2672  041A  3000               	movlw	0
  2673  041B  3BF3               	subwfb	memset@n+1,f
  2674  041C  0A72               	incf	memset@n,w
  2675  041D  1903               	skipnz
  2676  041E  0A73               	incf	memset@n+1,w
  2677  041F  1903               	btfsc	3,2
  2678  0420  0008               	return
  2679  0421  0875               	movf	memset@p,w
  2680  0422  0086               	movwf	6
  2681  0423  0187               	clrf	7
  2682  0424  0870               	movf	memset@c,w
  2683  0425  0081               	movwf	1
  2684  0426  0AF5               	incf	memset@p,f
  2685  0427  2C18               	goto	l1498
  2686  0428                     __end_of_memset:	
  2687                           
  2688                           	psect	text7
  2689  03AD                     __ptext7:	
  2690 ;; *************** function _EUSART_Read *****************
  2691 ;; Defined at:
  2692 ;;		line 136 in file "../src/mcc_generated_files/eusart.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  readValue       1    0[COMMON] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      unsigned char 
  2699 ;; Registers used:
  2700 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 1F/1
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1
  2706 ;;      Params:         0       0       0
  2707 ;;      Locals:         1       0       0
  2708 ;;      Temps:          0       0       0
  2709 ;;      Totals:         1       0       0
  2710 ;;Total ram usage:        1 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    3
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_UART_Task
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _EUSART_Read
  2722  03AD                     _EUSART_Read:	
  2723  03AD                     l1466:	
  2724                           ;eusart.c: 140: while(0 == eusartRxCount)
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  2728                           
  2729  03AD  087C               	movf	_eusartRxCount,w	;volatile
  2730  03AE  1903               	btfsc	3,2
  2731  03AF  2BAD               	goto	l1466
  2732                           
  2733                           ;eusart.c: 142: }
  2734                           ;eusart.c: 144: PIE1bits.RCIE = 0;
  2735  03B0  0021               	movlb	1	; select bank1
  2736  03B1  1291               	bcf	17,5	;volatile
  2737                           
  2738                           ;eusart.c: 146: readValue = eusartRxBuffer[eusartRxTail++];
  2739  03B2  0020               	movlb	0	; select bank0
  2740  03B3  0846               	movf	_eusartRxTail,w
  2741  03B4  3E20               	addlw	_eusartRxBuffer& (0+255)
  2742  03B5  0086               	movwf	6
  2743  03B6  0187               	clrf	7
  2744  03B7  0801               	movf	1,w
  2745  03B8  00F0               	movwf	EUSART_Read@readValue
  2746  03B9  3010               	movlw	16
  2747  03BA  0AC6               	incf	_eusartRxTail,f
  2748                           
  2749                           ;eusart.c: 147: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  2750  03BB  0246               	subwf	_eusartRxTail,w
  2751  03BC  1803               	btfsc	3,0
  2752                           
  2753                           ;eusart.c: 148: {
  2754                           ;eusart.c: 149: eusartRxTail = 0;
  2755  03BD  01C6               	clrf	_eusartRxTail
  2756                           
  2757                           ;eusart.c: 150: }
  2758                           ;eusart.c: 151: eusartRxCount--;
  2759  03BE  03FC               	decf	_eusartRxCount,f	;volatile
  2760                           
  2761                           ;eusart.c: 152: PIE1bits.RCIE = 1;
  2762  03BF  0021               	movlb	1	; select bank1
  2763  03C0  1691               	bsf	17,5	;volatile
  2764                           
  2765                           ;eusart.c: 154: return readValue;
  2766  03C1  0870               	movf	EUSART_Read@readValue,w
  2767  03C2  0008               	return
  2768  03C3                     __end_of_EUSART_Read:	
  2769                           
  2770                           	psect	text8
  2771  046F                     __ptext8:	
  2772 ;; *************** function _SYSTEM_Initialize *****************
  2773 ;; Defined at:
  2774 ;;		line 70 in file "../src/mcc_generated_files/mcc.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;		None               void
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 17F/0
  2785 ;;		On exit  : 17F/0
  2786 ;;		Unchanged: 160/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1
  2788 ;;      Params:         0       0       0
  2789 ;;      Locals:         0       0       0
  2790 ;;      Temps:          0       0       0
  2791 ;;      Totals:         0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    5
  2795 ;; This function calls:
  2796 ;;		_CMP1_Initialize
  2797 ;;		_EUSART_Initialize
  2798 ;;		_FVR_Initialize
  2799 ;;		_OSCILLATOR_Initialize
  2800 ;;		_PIN_MANAGER_Initialize
  2801 ;;		_TMR1_Initialize
  2802 ;; This function is called by:
  2803 ;;		_main
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _SYSTEM_Initialize
  2809  046F                     _SYSTEM_Initialize:	
  2810                           
  2811                           ;mcc.c: 72: OSCILLATOR_Initialize();
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2815  046F  2461               	fcall	_OSCILLATOR_Initialize
  2816                           
  2817                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2818  0470  2439               	fcall	_PIN_MANAGER_Initialize
  2819                           
  2820                           ;mcc.c: 74: EUSART_Initialize();
  2821  0471  237E               	fcall	_EUSART_Initialize
  2822                           
  2823                           ;mcc.c: 75: CMP1_Initialize();
  2824  0472  2456               	fcall	_CMP1_Initialize
  2825                           
  2826                           ;mcc.c: 76: FVR_Initialize();
  2827  0473  2475               	fcall	_FVR_Initialize
  2828                           
  2829                           ;mcc.c: 77: TMR1_Initialize();
  2830  0474  2C28               	ljmp	l1536
  2831  0475                     __end_of_SYSTEM_Initialize:	
  2832                           
  2833                           	psect	text9
  2834  0428                     __ptext9:	
  2835 ;; *************** function _TMR1_Initialize *****************
  2836 ;; Defined at:
  2837 ;;		line 63 in file "../src/mcc_generated_files/tmr1.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;		None               void
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 17F/2
  2848 ;;		On exit  : 17F/0
  2849 ;;		Unchanged: 160/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1
  2851 ;;      Params:         0       0       0
  2852 ;;      Locals:         0       0       0
  2853 ;;      Temps:          0       0       0
  2854 ;;      Totals:         0       0       0
  2855 ;;Total ram usage:        0 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    4
  2858 ;; This function calls:
  2859 ;;		_TMR1_StartTimer
  2860 ;; This function is called by:
  2861 ;;		_SYSTEM_Initialize
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _TMR1_Initialize
  2867  0428                     _TMR1_Initialize:	
  2868  0428                     l1536:	
  2869                           ;incstack = 0
  2870                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2871                           
  2872                           
  2873                           ;tmr1.c: 68: T1CON = 0x34;
  2874  0428  3034               	movlw	52
  2875  0429  0020               	movlb	0	; select bank0
  2876  042A  0098               	movwf	24	;volatile
  2877                           
  2878                           ;tmr1.c: 71: T1GCON = 0x00;
  2879  042B  0199               	clrf	25	;volatile
  2880                           
  2881                           ;tmr1.c: 74: TMR1H = 0x0B;
  2882  042C  300B               	movlw	11
  2883  042D  0097               	movwf	23	;volatile
  2884                           
  2885                           ;tmr1.c: 77: TMR1L = 0xDC;
  2886  042E  30DC               	movlw	220
  2887  042F  0096               	movwf	22	;volatile
  2888                           
  2889                           ;tmr1.c: 80: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  2890  0430  0817               	movf	23,w	;volatile
  2891  0431  00C1               	movwf	_timer1ReloadVal+1	;volatile
  2892  0432  01C0               	clrf	_timer1ReloadVal	;volatile
  2893  0433  0816               	movf	22,w	;volatile
  2894  0434  04C0               	iorwf	_timer1ReloadVal,f	;volatile
  2895                           
  2896                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  2897  0435  1011               	bcf	17,0	;volatile
  2898                           
  2899                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  2900  0436  0021               	movlb	1	; select bank1
  2901  0437  1411               	bsf	17,0	;volatile
  2902                           
  2903                           ;tmr1.c: 89: TMR1_StartTimer();
  2904  0438  2C79               	ljmp	l1448
  2905  0439                     __end_of_TMR1_Initialize:	
  2906                           
  2907                           	psect	text10
  2908  0479                     __ptext10:	
  2909 ;; *************** function _TMR1_StartTimer *****************
  2910 ;; Defined at:
  2911 ;;		line 92 in file "../src/mcc_generated_files/tmr1.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;		None               void
  2918 ;; Registers used:
  2919 ;;		None
  2920 ;; Tracked objects:
  2921 ;;		On entry : 17F/1
  2922 ;;		On exit  : 17F/0
  2923 ;;		Unchanged: 160/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1
  2925 ;;      Params:         0       0       0
  2926 ;;      Locals:         0       0       0
  2927 ;;      Temps:          0       0       0
  2928 ;;      Totals:         0       0       0
  2929 ;;Total ram usage:        0 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    3
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_TMR1_Initialize
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _TMR1_StartTimer
  2941  0479                     _TMR1_StartTimer:	
  2942  0479                     l1448:	
  2943                           ;incstack = 0
  2944                           ; Regs used in _TMR1_StartTimer: []
  2945                           
  2946                           
  2947                           ;tmr1.c: 95: T1CONbits.TMR1ON = 1;
  2948  0479  0020               	movlb	0	; select bank0
  2949  047A  1418               	bsf	24,0	;volatile
  2950  047B  0008               	return
  2951  047C                     __end_of_TMR1_StartTimer:	
  2952                           
  2953                           	psect	text11
  2954  0439                     __ptext11:	
  2955 ;; *************** function _PIN_MANAGER_Initialize *****************
  2956 ;; Defined at:
  2957 ;;		line 50 in file "../src/mcc_generated_files/pin_manager.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;		None               void
  2964 ;; Registers used:
  2965 ;;		wreg, status,2
  2966 ;; Tracked objects:
  2967 ;;		On entry : 17F/1
  2968 ;;		On exit  : 17F/2
  2969 ;;		Unchanged: 160/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1
  2971 ;;      Params:         0       0       0
  2972 ;;      Locals:         0       0       0
  2973 ;;      Temps:          0       0       0
  2974 ;;      Totals:         0       0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used:    1
  2977 ;; Hardware stack levels required when called:    3
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_SYSTEM_Initialize
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _PIN_MANAGER_Initialize
  2987  0439                     _PIN_MANAGER_Initialize:	
  2988                           
  2989                           ;pin_manager.c: 52: LATA = 0x04;
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2993  0439  3004               	movlw	4
  2994  043A  0022               	movlb	2	; select bank2
  2995  043B  008C               	movwf	12	;volatile
  2996                           
  2997                           ;pin_manager.c: 53: TRISA = 0x3B;
  2998  043C  303B               	movlw	59
  2999  043D  0021               	movlb	1	; select bank1
  3000  043E  008C               	movwf	12	;volatile
  3001                           
  3002                           ;pin_manager.c: 54: ANSELA = 0x10;
  3003  043F  3010               	movlw	16
  3004  0440  0023               	movlb	3	; select bank3
  3005  0441  008C               	movwf	12	;volatile
  3006                           
  3007                           ;pin_manager.c: 55: WPUA = 0x00;
  3008  0442  0024               	movlb	4	; select bank4
  3009  0443  018C               	clrf	12	;volatile
  3010                           
  3011                           ;pin_manager.c: 57: OPTION_REGbits.nWPUEN = 0x01;
  3012  0444  0021               	movlb	1	; select bank1
  3013  0445  1795               	bsf	21,7	;volatile
  3014                           
  3015                           ;pin_manager.c: 59: APFCON = 0x00;
  3016  0446  0022               	movlb	2	; select bank2
  3017  0447  019D               	clrf	29	;volatile
  3018  0448  0008               	return
  3019  0449                     __end_of_PIN_MANAGER_Initialize:	
  3020                           
  3021                           	psect	text12
  3022  0461                     __ptext12:	
  3023 ;; *************** function _OSCILLATOR_Initialize *****************
  3024 ;; Defined at:
  3025 ;;		line 80 in file "../src/mcc_generated_files/mcc.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;		None               void
  3032 ;; Registers used:
  3033 ;;		wreg, status,2
  3034 ;; Tracked objects:
  3035 ;;		On entry : 17F/0
  3036 ;;		On exit  : 17F/1
  3037 ;;		Unchanged: 160/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1
  3039 ;;      Params:         0       0       0
  3040 ;;      Locals:         0       0       0
  3041 ;;      Temps:          0       0       0
  3042 ;;      Totals:         0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    3
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_SYSTEM_Initialize
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _OSCILLATOR_Initialize
  3055  0461                     _OSCILLATOR_Initialize:	
  3056                           
  3057                           ;mcc.c: 83: OSCCON = 0x70;
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3061  0461  3070               	movlw	112
  3062  0462  0021               	movlb	1	; select bank1
  3063  0463  0099               	movwf	25	;volatile
  3064                           
  3065                           ;mcc.c: 85: OSCSTAT = 0x00;
