

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  6820  0F2F                     _CLC4POL	set	3887
  6821  0F30                     _CLC4SEL0	set	3888
  6822  0F31                     _CLC4SEL1	set	3889
  6823  0F32                     _CLC4SEL2	set	3890
  6824  0F33                     _CLC4SEL3	set	3891
  6825  045E                     STR_7:	
  6826  045E  3449               	retlw	73	;'I'
  6827  045F  346E               	retlw	110	;'n'
  6828  0460  3476               	retlw	118	;'v'
  6829  0461  3461               	retlw	97	;'a'
  6830  0462  346C               	retlw	108	;'l'
  6831  0463  3469               	retlw	105	;'i'
  6832  0464  3464               	retlw	100	;'d'
  6833  0465  3420               	retlw	32	;' '
  6834  0466  3443               	retlw	67	;'C'
  6835  0467  346F               	retlw	111	;'o'
  6836  0468  346D               	retlw	109	;'m'
  6837  0469  346D               	retlw	109	;'m'
  6838  046A  3461               	retlw	97	;'a'
  6839  046B  346E               	retlw	110	;'n'
  6840  046C  3464               	retlw	100	;'d'
  6841  046D  3420               	retlw	32	;' '
  6842  046E  340D               	retlw	13
  6843  046F  340A               	retlw	10
  6844  0470  3400               	retlw	0
  6845  0471                     STR_2:	
  6846  0471  3444               	retlw	68	;'D'
  6847  0472  3469               	retlw	105	;'i'
  6848  0473  3472               	retlw	114	;'r'
  6849  0474  3465               	retlw	101	;'e'
  6850  0475  3463               	retlw	99	;'c'
  6851  0476  3474               	retlw	116	;'t'
  6852  0477  3420               	retlw	32	;' '
  6853  0478  3463               	retlw	99	;'c'
  6854  0479  346F               	retlw	111	;'o'
  6855  047A  346C               	retlw	108	;'l'
  6856  047B  346F               	retlw	111	;'o'
  6857  047C  3472               	retlw	114	;'r'
  6858  047D  340D               	retlw	13
  6859  047E  340A               	retlw	10
  6860  047F  3400               	retlw	0
  6861  0480                     STR_1:	
  6862  0480  344C               	retlw	76	;'L'
  6863  0481  3445               	retlw	69	;'E'
  6864  0482  3444               	retlw	68	;'D'
  6865  0483  3420               	retlw	32	;' '
  6866  0484  3469               	retlw	105	;'i'
  6867  0485  3473               	retlw	115	;'s'
  6868  0486  3420               	retlw	32	;' '
  6869  0487  344F               	retlw	79	;'O'
  6870  0488  3446               	retlw	70	;'F'
  6871  0489  3446               	retlw	70	;'F'
  6872  048A  340D               	retlw	13
  6873  048B  340A               	retlw	10
  6874  048C  3400               	retlw	0
  6875  048D                     STR_3:	
  6876  048D  3453               	retlw	83	;'S'
  6877  048E  3474               	retlw	116	;'t'
  6878  048F  3461               	retlw	97	;'a'
  6879  0490  3472               	retlw	114	;'r'
  6880  0491  3472               	retlw	114	;'r'
  6881  0492  3479               	retlw	121	;'y'
  6882  0493  340D               	retlw	13
  6883  0494  340A               	retlw	10
  6884  0495  3400               	retlw	0
  6885  0496                     STR_8:	
  6886  0496  3444               	retlw	68	;'D'
  6887  0497  344F               	retlw	79	;'O'
  6888  0498  344E               	retlw	78	;'N'
  6889  0499  3445               	retlw	69	;'E'
  6890  049A  3421               	retlw	33	;'!'
  6891  049B  340D               	retlw	13
  6892  049C  340A               	retlw	10
  6893  049D  3400               	retlw	0
  6894  049E                     STR_6:	
  6895  049E  3445               	retlw	69	;'E'
  6896  049F  3452               	retlw	82	;'R'
  6897  04A0  3452               	retlw	82	;'R'
  6898  04A1  344F               	retlw	79	;'O'
  6899  04A2  3452               	retlw	82	;'R'
  6900  04A3  340D               	retlw	13
  6901  04A4  340A               	retlw	10
  6902  04A5  3400               	retlw	0
  6903  04A6                     STR_5:	
  6904  04A6  3450               	retlw	80	;'P'
  6905  04A7  3461               	retlw	97	;'a'
  6906  04A8  3472               	retlw	114	;'r'
  6907  04A9  3474               	retlw	116	;'t'
  6908  04AA  3479               	retlw	121	;'y'
  6909  04AB  340D               	retlw	13
  6910  04AC  340A               	retlw	10
  6911  04AD  3400               	retlw	0
  6912  04AE                     STR_4:	
  6913  04AE  3458               	retlw	88	;'X'
  6914  04AF  346D               	retlw	109	;'m'
  6915  04B0  3461               	retlw	97	;'a'
  6916  04B1  3473               	retlw	115	;'s'
  6917  04B2  340D               	retlw	13
  6918  04B3  340A               	retlw	10
  6919  04B4  3400               	retlw	0
  6920  045E                     
  6921                           ; #config settings
  6922  0000                     
  6923                           	psect	cinit
  6924  0020                     start_initialization:	
  6925  0020                     __initialization:	
  6926                           
  6927                           ; Clear objects allocated to BANK0
  6928  0020  3020               	movlw	low __pbssBANK0
  6929  0021  0084               	movwf	4
  6930  0022  3000               	movlw	high __pbssBANK0
  6931  0023  0085               	movwf	5
  6932  0024  3038               	movlw	56
  6933  0025  3185  2504  3180   	fcall	clear_ram0
  6934  0028                     end_of_initialization:	
  6935                           ;End of C runtime variable initialization code
  6936                           
  6937  0028                     __end_of__initialization:	
  6938  0028  0020               	movlb	0
  6939  0029  282A               	ljmp	_main	;jump to C main() function
  6940  002A                     __pmaintext:	
  6941 ;;
  6942 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  6943 ;;
  6944 ;; *************** function _main *****************
  6945 ;; Defined at:
  6946 ;;		line 56 in file "../src/main.c"
  6947 ;; Parameters:    Size  Location     Type
  6948 ;;		None
  6949 ;; Auto vars:     Size  Location     Type
  6950 ;;		None
  6951 ;; Return value:  Size  Location     Type
  6952 ;;		None               void
  6953 ;; Registers used:
  6954 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6955 ;; Tracked objects:
  6956 ;;		On entry : B1F/0
  6957 ;;		On exit  : 0/0
  6958 ;;		Unchanged: 0/0
  6959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6962 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6963 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6964 ;;Total ram usage:        1 bytes
  6965 ;; Hardware stack levels required when called:    6
  6966 ;; This function calls:
  6967 ;;		_COMM_Task
  6968 ;;		_LED_Task
  6969 ;;		_LED_Test
  6970 ;;		_SYSTEM_Initialize
  6971 ;; This function is called by:
  6972 ;;		Startup code after reset
  6973 ;; This function uses a non-reentrant model
  6974 ;;
  6975                           
  6976                           
  6977                           ;psect for function _main
  6978  002A                     _main:	
  6979                           
  6980                           ;main.c: 59: SYSTEM_Initialize();
  6981                           
  6982                           ;incstack = 0
  6983                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6984  002A  22ED  3180         	fcall	_SYSTEM_Initialize
  6985                           
  6986                           ;main.c: 62: (INTCONbits.GIE = 1);
  6987  002C  178B               	bsf	11,7	;volatile
  6988                           
  6989                           ;main.c: 65: (INTCONbits.PEIE = 1);
  6990  002D  170B               	bsf	11,6	;volatile
  6991                           
  6992                           ;main.c: 68: LED_Test();
  6993  002E  203C  3180         	fcall	_LED_Test
  6994  0030                     l2153:	
  6995                           
  6996                           ;main.c: 71: {
  6997                           ;main.c: 72: COMM_Task();
  6998  0030  20DD  3180         	fcall	_COMM_Task
  6999                           
  7000                           ;main.c: 73: LED_Task();
  7001  0032  2084  3180         	fcall	_LED_Task
  7002                           
  7003                           ;main.c: 74: _delay((unsigned long)((100)*(32000000/4000000.0)));
  7004  0034  30C7               	movlw	199
  7005  0035  00D8               	movwf	??_main
  7006  0036                     u1287:	
  7007  0036  0000               	nop
  7008  0037  0BD8               	decfsz	??_main,f
  7009  0038  2836               	goto	u1287
  7010  0039  3200               	nop2	;nop
  7011  003A  0000               	nop
  7012  003B  2830               	goto	l2153
  7013  003C                     __end_of_main:	
  7014  003C                     __ptext12:	
  7015 ;; *************** function _LED_Test *****************
  7016 ;; Defined at:
  7017 ;;		line 12 in file "../src/LED.c"
  7018 ;; Parameters:    Size  Location     Type
  7019 ;;		None
  7020 ;; Auto vars:     Size  Location     Type
  7021 ;;  j               2    8[COMMON] unsigned int 
  7022 ;;  i               1   10[COMMON] unsigned char 
  7023 ;; Return value:  Size  Location     Type
  7024 ;;		None               void
  7025 ;; Registers used:
  7026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7027 ;; Tracked objects:
  7028 ;;		On entry : 1F/5
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7033 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7034 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7035 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7036 ;;Total ram usage:        6 bytes
  7037 ;; Hardware stack levels used:    1
  7038 ;; Hardware stack levels required when called:    5
  7039 ;; This function calls:
  7040 ;;		_ledSetColor
  7041 ;; This function is called by:
  7042 ;;		_main
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           
  7047                           ;psect for function _LED_Test
  7048  003C                     _LED_Test:	
  7049                           
  7050                           ;LED.c: 16: for(uint8_t i=0; i<20+1; i++)
  7051                           
  7052                           ;incstack = 0
  7053                           ; Regs used in _LED_Test: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7054  003C  01FA               	clrf	LED_Test@i
  7055  003D                     l1891:	
  7056                           
  7057                           ;LED.c: 17: {
  7058                           ;LED.c: 18: for(uint16_t j=0;j<20;j++)
  7059  003D  01F8               	clrf	LED_Test@j
  7060  003E  01F9               	clrf	LED_Test@j+1
  7061  003F                     l1897:	
  7062                           
  7063                           ;LED.c: 19: {
  7064                           ;LED.c: 20: if(j==i)
  7065  003F  087A               	movf	LED_Test@i,w
  7066  0040  00F5               	movwf	??_LED_Test
  7067  0041  01F6               	clrf	??_LED_Test+1
  7068  0042  0879               	movf	LED_Test@j+1,w
  7069  0043  0676               	xorwf	??_LED_Test+1,w
  7070  0044  1D03               	skipz
  7071  0045  2848               	goto	u895
  7072  0046  0878               	movf	LED_Test@j,w
  7073  0047  0675               	xorwf	??_LED_Test,w
  7074  0048                     u895:	
  7075  0048  1D03               	skipz
  7076  0049  2854               	goto	l1901
  7077                           
  7078                           ;LED.c: 21: {
  7079                           ;LED.c: 22: ledSetColor(ledFullOn);
  7080  004A  3003               	movlw	low (_ledFullOn| (0+32768))
  7081  004B  0084               	movwf	4
  7082  004C  3084               	movlw	high (_ledFullOn| (0+32768))
  7083  004D  0085               	movwf	5
  7084  004E  3F00               	moviw [0]fsr0
  7085  004F  00F2               	movwf	ledSetColor@ledColor
  7086  0050  3F01               	moviw [1]fsr0
  7087  0051  00F3               	movwf	ledSetColor@ledColor+1
  7088  0052  3F02               	moviw [2]fsr0
  7089  0053  285D               	goto	L1
  7090  0054                     l1901:	
  7091                           ;LED.c: 23: }
  7092                           
  7093                           
  7094                           ;LED.c: 24: else
  7095                           ;LED.c: 25: {
  7096                           ;LED.c: 26: ledSetColor(ledFullOff);
  7097  0054  3000               	movlw	low (_ledFullOff| (0+32768))
  7098  0055  0084               	movwf	4
  7099  0056  3084               	movlw	high (_ledFullOff| (0+32768))
  7100  0057  0085               	movwf	5
  7101  0058  3F00               	moviw [0]fsr0
  7102  0059  00F2               	movwf	ledSetColor@ledColor
  7103  005A  3F01               	moviw [1]fsr0
  7104  005B  00F3               	movwf	ledSetColor@ledColor+1
  7105  005C  3F02               	moviw [2]fsr0
  7106  005D                     L1:	
  7107  005D  00F4               	movwf	ledSetColor@ledColor+2
  7108  005E  207C  3180         	fcall	_ledSetColor
  7109  0060  0AF8               	incf	LED_Test@j,f
  7110  0061  1903               	skipnz
  7111  0062  0AF9               	incf	LED_Test@j+1,f
  7112  0063  3000               	movlw	0
  7113  0064  0279               	subwf	LED_Test@j+1,w
  7114  0065  3014               	movlw	20
  7115  0066  1903               	skipnz
  7116  0067  0278               	subwf	LED_Test@j,w
  7117  0068  1C03               	skipc
  7118  0069  283F               	goto	l1897
  7119                           
  7120                           ;LED.c: 27: }
  7121                           ;LED.c: 28: }
  7122                           ;LED.c: 29: _delay((unsigned long)((50)*(32000000/4000.0)));
  7123  006A  3003               	movlw	3
  7124  006B  00F7               	movwf	??_LED_Test+2
  7125  006C  3008               	movlw	8
  7126  006D  00F6               	movwf	??_LED_Test+1
  7127  006E  3078               	movlw	120
  7128  006F  00F5               	movwf	??_LED_Test
  7129  0070                     u1297:	
  7130  0070  0BF5               	decfsz	??_LED_Test,f
  7131  0071  2870               	goto	u1297
  7132  0072  0BF6               	decfsz	??_LED_Test+1,f
  7133  0073  2870               	goto	u1297
  7134  0074  0BF7               	decfsz	??_LED_Test+2,f
  7135  0075  2870               	goto	u1297
  7136  0076  3015               	movlw	21
  7137  0077  0AFA               	incf	LED_Test@i,f
  7138  0078  027A               	subwf	LED_Test@i,w
  7139  0079  1803               	btfsc	3,0
  7140  007A  0008               	return
  7141  007B  283D               	goto	l1891
  7142  007C                     __end_of_LED_Test:	
  7143  007C                     __ptext14:	
  7144 ;; *************** function _ledSetColor *****************
  7145 ;; Defined at:
  7146 ;;		line 85 in file "../src/LED.c"
  7147 ;; Parameters:    Size  Location     Type
  7148 ;;  ledColor        3    2[COMMON] struct .
  7149 ;; Auto vars:     Size  Location     Type
  7150 ;;		None
  7151 ;; Return value:  Size  Location     Type
  7152 ;;		None               void
  7153 ;; Registers used:
  7154 ;;		wreg, status,2, status,0, pclath, cstack
  7155 ;; Tracked objects:
  7156 ;;		On entry : 0/5
  7157 ;;		On exit  : 1F/4
  7158 ;;		Unchanged: 0/0
  7159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7160 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7163 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7164 ;;Total ram usage:        3 bytes
  7165 ;; Hardware stack levels used:    1
  7166 ;; Hardware stack levels required when called:    4
  7167 ;; This function calls:
  7168 ;;		_ledSendByte
  7169 ;; This function is called by:
  7170 ;;		_LED_Test
  7171 ;;		_LED_Task
  7172 ;; This function uses a non-reentrant model
  7173 ;;
  7174                           
  7175                           
  7176                           ;psect for function _ledSetColor
  7177  007C                     _ledSetColor:	
  7178                           
  7179                           ;LED.c: 87: ledSendByte(ledColor.Green);
  7180                           
  7181                           ;incstack = 0
  7182                           ; Regs used in _ledSetColor: [wreg+status,2+status,0+pclath+cstack]
  7183  007C  0873               	movf	ledSetColor@ledColor+1,w
  7184  007D  20DB  3180         	fcall	_ledSendByte
  7185                           
  7186                           ;LED.c: 88: ledSendByte(ledColor.Red);
  7187  007F  0872               	movf	ledSetColor@ledColor,w
  7188  0080  20DB  3180         	fcall	_ledSendByte
  7189                           
  7190                           ;LED.c: 89: ledSendByte(ledColor.Blue);
  7191  0082  0874               	movf	ledSetColor@ledColor+2,w
  7192  0083  28DB               	ljmp	_ledSendByte
  7193  0084                     __end_of_ledSetColor:	
  7194  0084                     __ptext13:	
  7195 ;; *************** function _LED_Task *****************
  7196 ;; Defined at:
  7197 ;;		line 34 in file "../src/LED.c"
  7198 ;; Parameters:    Size  Location     Type
  7199 ;;		None
  7200 ;; Auto vars:     Size  Location     Type
  7201 ;;  i               2    7[COMMON] unsigned int 
  7202 ;;  i               2    5[COMMON] unsigned int 
  7203 ;; Return value:  Size  Location     Type
  7204 ;;		None               void
  7205 ;; Registers used:
  7206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/5
  7209 ;;		On exit  : 1F/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7213 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7215 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7216 ;;Total ram usage:        4 bytes
  7217 ;; Hardware stack levels used:    1
  7218 ;; Hardware stack levels required when called:    5
  7219 ;; This function calls:
  7220 ;;		_ledSendByte
  7221 ;;		_ledSetColor
  7222 ;; This function is called by:
  7223 ;;		_main
  7224 ;; This function uses a non-reentrant model
  7225 ;;
  7226                           
  7227                           
  7228                           ;psect for function _LED_Task
  7229  0084                     _LED_Task:	
  7230                           
  7231                           ;LED.c: 36: static uint8_t ledOFF = 0;
  7232                           ;LED.c: 37: switch(LED_mode)
  7233                           
  7234                           ;incstack = 0
  7235                           ; Regs used in _LED_Task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7236  0084  28CF               	goto	l1961
  7237  0085                     l1915:	
  7238                           
  7239                           ;LED.c: 40: if(ledOFF ==0)
  7240  0085  0840               	movf	LED_Task@ledOFF,w
  7241  0086  1D03               	btfss	3,2
  7242  0087  0008               	return
  7243                           
  7244                           ;LED.c: 41: {
  7245                           ;LED.c: 42: GIE = 0;
  7246  0088  138B               	bcf	11,7	;volatile
  7247                           
  7248                           ;LED.c: 43: for(uint16_t i=0;i<20;i++)
  7249  0089  01F5               	clrf	LED_Task@i
  7250  008A  01F6               	clrf	LED_Task@i+1
  7251  008B                     l1925:	
  7252                           
  7253                           ;LED.c: 44: {
  7254                           ;LED.c: 45: ledSendByte(0);
  7255  008B  3000               	movlw	0
  7256  008C  20DB  3180         	fcall	_ledSendByte
  7257                           
  7258                           ;LED.c: 46: ledSendByte(0);
  7259  008E  3000               	movlw	0
  7260  008F  20DB  3180         	fcall	_ledSendByte
  7261                           
  7262                           ;LED.c: 47: ledSendByte(0);
  7263  0091  3000               	movlw	0
  7264  0092  20DB  3180         	fcall	_ledSendByte
  7265  0094  0AF5               	incf	LED_Task@i,f
  7266  0095  1903               	skipnz
  7267  0096  0AF6               	incf	LED_Task@i+1,f
  7268  0097  3000               	movlw	0
  7269  0098  0276               	subwf	LED_Task@i+1,w
  7270  0099  3014               	movlw	20
  7271  009A  1903               	skipnz
  7272  009B  0275               	subwf	LED_Task@i,w
  7273  009C  1C03               	skipc
  7274  009D  288B               	goto	l1925
  7275                           
  7276                           ;LED.c: 48: }
  7277                           ;LED.c: 49: GIE = 1;
  7278  009E  178B               	bsf	11,7	;volatile
  7279                           
  7280                           ;LED.c: 50: ledOFF = 1;
  7281  009F  0020               	movlb	0	; select bank0
  7282  00A0  01C0               	clrf	LED_Task@ledOFF
  7283  00A1  0AC0               	incf	LED_Task@ledOFF,f
  7284  00A2  0008               	return
  7285  00A3                     l1931:	
  7286                           
  7287                           ;LED.c: 54: if(LED_currentColor.Blue!=LED_SetColor.Blue
  7288                           ;LED.c: 55: || LED_currentColor.Red!=LED_SetColor.Red
  7289                           ;LED.c: 56: || LED_currentColor.Green!=LED_SetColor.Green)
  7290  00A3  083D               	movf	_LED_currentColor+2,w
  7291  00A4  063A               	xorwf	_LED_SetColor+2,w
  7292  00A5  1D03               	skipz
  7293  00A6  28AF               	goto	l43
  7294  00A7  083B               	movf	_LED_currentColor,w
  7295  00A8  0638               	xorwf	_LED_SetColor,w
  7296  00A9  1D03               	skipz
  7297  00AA  28AF               	goto	l43
  7298  00AB  083C               	movf	_LED_currentColor+1,w
  7299  00AC  0639               	xorwf	_LED_SetColor+1,w
  7300  00AD  1903               	skipnz
  7301  00AE  0008               	return
  7302  00AF                     l43:	
  7303                           
  7304                           ;LED.c: 57: {
  7305                           ;LED.c: 58: GIE = 0;
  7306  00AF  138B               	bcf	11,7	;volatile
  7307                           
  7308                           ;LED.c: 59: for(uint16_t i=0;i<20;i++)
  7309  00B0  01F7               	clrf	LED_Task@i_74
  7310  00B1  01F8               	clrf	LED_Task@i_74+1
  7311  00B2                     l1943:	
  7312                           
  7313                           ;LED.c: 60: {
  7314                           ;LED.c: 61: ledSetColor(LED_SetColor);
  7315  00B2  0020               	movlb	0	; select bank0
  7316  00B3  0838               	movf	_LED_SetColor,w
  7317  00B4  00F2               	movwf	ledSetColor@ledColor
  7318  00B5  0839               	movf	_LED_SetColor+1,w
  7319  00B6  00F3               	movwf	ledSetColor@ledColor+1
  7320  00B7  083A               	movf	_LED_SetColor+2,w
  7321  00B8  00F4               	movwf	ledSetColor@ledColor+2
  7322  00B9  207C  3180         	fcall	_ledSetColor
  7323  00BB  0AF7               	incf	LED_Task@i_74,f
  7324  00BC  1903               	skipnz
  7325  00BD  0AF8               	incf	LED_Task@i_74+1,f
  7326  00BE  3000               	movlw	0
  7327  00BF  0278               	subwf	LED_Task@i_74+1,w
  7328  00C0  3014               	movlw	20
  7329  00C1  1903               	skipnz
  7330  00C2  0277               	subwf	LED_Task@i_74,w
  7331  00C3  1C03               	skipc
  7332  00C4  28B2               	goto	l1943
  7333                           
  7334                           ;LED.c: 62: }
  7335                           ;LED.c: 63: GIE = 1;
  7336  00C5  178B               	bsf	11,7	;volatile
  7337                           
  7338                           ;LED.c: 64: LED_currentColor = LED_SetColor;
  7339  00C6  0020               	movlb	0	; select bank0
  7340  00C7  0838               	movf	_LED_SetColor,w
  7341  00C8  00BB               	movwf	_LED_currentColor
  7342  00C9  0839               	movf	_LED_SetColor+1,w
  7343  00CA  00BC               	movwf	_LED_currentColor+1
  7344  00CB  083A               	movf	_LED_SetColor+2,w
  7345  00CC  00BD               	movwf	_LED_currentColor+2
  7346  00CD                     l1951:	
  7347                           
  7348                           ;LED.c: 65: ledOFF = 0;
  7349  00CD  01C0               	clrf	LED_Task@ledOFF
  7350  00CE  0008               	return
  7351  00CF                     l1961:	
  7352  00CF  0020               	movlb	0	; select bank0
  7353  00D0  0841               	movf	_LED_mode,w
  7354                           
  7355                           ; Switch size 1, requested type "speed"
  7356                           ; Number of cases is 5, Range of values is 0 to 4
  7357                           ; switch strategies available:
  7358                           ; Name         Instructions Cycles
  7359                           ; direct_byte           16     6 (fixed)
  7360                           ; simple_byte           16     9 (average)
  7361                           ; jumptable            260     6 (fixed)
  7362                           ;	Chosen strategy is direct_byte
  7363  00D1  0084               	movwf	4
  7364  00D2  3005               	movlw	5
  7365  00D3  0204               	subwf	4,w
  7366  00D4  1803               	skipnc
  7367  00D5  0008               	return
  7368  00D6  3183               	movlp	high S2255
  7369  00D7  3504               	lslf	4,w
  7370  00D8  3EC0               	addlw	low S2255
  7371  00D9  0082               	movwf	2
  7372  00DA  0008               	return
  7373  00DB                     __end_of_LED_Task:	
  7374  00DB                     __ptext15:	
  7375 ;; *************** function _ledSendByte *****************
  7376 ;; Defined at:
  7377 ;;		line 104 in file "../src/LED.c"
  7378 ;; Parameters:    Size  Location     Type
  7379 ;;  data            1    wreg     unsigned char 
  7380 ;; Auto vars:     Size  Location     Type
  7381 ;;  data            1    1[COMMON] unsigned char 
  7382 ;; Return value:  Size  Location     Type
  7383 ;;		None               void
  7384 ;; Registers used:
  7385 ;;		wreg, status,2, status,0, pclath, cstack
  7386 ;; Tracked objects:
  7387 ;;		On entry : 0/0
  7388 ;;		On exit  : 1F/4
  7389 ;;		Unchanged: 0/0
  7390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7392 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7394 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7395 ;;Total ram usage:        1 bytes
  7396 ;; Hardware stack levels used:    1
  7397 ;; Hardware stack levels required when called:    3
  7398 ;; This function calls:
  7399 ;;		_SPI_Exchange8bit
  7400 ;; This function is called by:
  7401 ;;		_LED_Task
  7402 ;;		_ledSetColor
  7403 ;; This function uses a non-reentrant model
  7404 ;;
  7405                           
  7406                           
  7407                           ;psect for function _ledSendByte
  7408  00DB                     _ledSendByte:	
  7409                           
  7410                           ;incstack = 0
  7411                           ; Regs used in _ledSendByte: [wreg+status,2+status,0+pclath+cstack]
  7412                           ;ledSendByte@data stored from wreg
  7413  00DB  00F1               	movwf	ledSendByte@data
  7414                           
  7415                           ;LED.c: 140: SPI_Exchange8bit(data);
  7416  00DC  2B9C               	ljmp	_SPI_Exchange8bit
  7417  00DD                     __end_of_ledSendByte:	
  7418  00DD                     __ptext17:	
  7419 ;; *************** function _COMM_Task *****************
  7420 ;; Defined at:
  7421 ;;		line 52 in file "../src/serialCommand.c"
  7422 ;; Parameters:    Size  Location     Type
  7423 ;;		None
  7424 ;; Auto vars:     Size  Location     Type
  7425 ;;  receiveData     1   13[COMMON] unsigned char 
  7426 ;;  b               1   12[COMMON] unsigned char 
  7427 ;;  g               1   11[COMMON] unsigned char 
  7428 ;;  r               1   10[COMMON] unsigned char 
  7429 ;; Return value:  Size  Location     Type
  7430 ;;		None               void
  7431 ;; Registers used:
  7432 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7433 ;; Tracked objects:
  7434 ;;		On entry : 0/5
  7435 ;;		On exit  : 0/0
  7436 ;;		Unchanged: 0/0
  7437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7439 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7441 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7442 ;;Total ram usage:        4 bytes
  7443 ;; Hardware stack levels used:    1
  7444 ;; Hardware stack levels required when called:    4
  7445 ;; This function calls:
  7446 ;;		_EUSART_Read
  7447 ;;		_UART_HexSrtingToBinary
  7448 ;;		_memset
  7449 ;;		_outputString
  7450 ;;		_strcmp
  7451 ;; This function is called by:
  7452 ;;		_main
  7453 ;; This function uses a non-reentrant model
  7454 ;;
  7455                           
  7456                           
  7457                           ;psect for function _COMM_Task
  7458  00DD                     _COMM_Task:	
  7459                           
  7460                           ;serialCommand.c: 54: uint8_t receiveData,r,g,b;
  7461                           ;serialCommand.c: 55: static COMM_RECEIVE_STATE UART_ReceiveState = COMM_IDEL;
  7462                           ;serialCommand.c: 56: static uint8_t receiveCounter;
  7463                           ;serialCommand.c: 58: if((eusartRxCount))
  7464                           
  7465                           ;incstack = 0
  7466                           ; Regs used in _COMM_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7467  00DD  0020               	movlb	0	; select bank0
  7468  00DE  0842               	movf	_eusartRxCount,w	;volatile
  7469  00DF  1903               	btfsc	3,2
  7470  00E0  0008               	return
  7471                           
  7472                           ;serialCommand.c: 59: {
