

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep  5 22:49:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  5905  0E24                     _RXPPS	set	3620
  5906  0E20                     _SSPCLKPPS	set	3616
  5907  0E21                     _SSPDATPPS	set	3617
  5908  0E95                     _RA5PPS	set	3733
  5909  0E9C                     _RB4PPS	set	3740
  5910  0EA0                     _RC0PPS	set	3744
  5911  0EA1                     _RC1PPS	set	3745
  5912  0F1A                     _CLC2CON	set	3866
  5913  0F20                     _CLC2GLS0	set	3872
  5914  0F21                     _CLC2GLS1	set	3873
  5915  0F22                     _CLC2GLS2	set	3874
  5916  0F23                     _CLC2GLS3	set	3875
  5917  0F1B                     _CLC2POL	set	3867
  5918  0F1C                     _CLC2SEL0	set	3868
  5919  0F1D                     _CLC2SEL1	set	3869
  5920  0F1E                     _CLC2SEL2	set	3870
  5921  0F1F                     _CLC2SEL3	set	3871
  5922  0F2E                     _CLC4CON	set	3886
  5923  0F34                     _CLC4GLS0	set	3892
  5924  0F35                     _CLC4GLS1	set	3893
  5925  0F36                     _CLC4GLS2	set	3894
  5926  0F37                     _CLC4GLS3	set	3895
  5927  0F2F                     _CLC4POL	set	3887
  5928  0F30                     _CLC4SEL0	set	3888
  5929  0F31                     _CLC4SEL1	set	3889
  5930  0F32                     _CLC4SEL2	set	3890
  5931  0F33                     _CLC4SEL3	set	3891
  5932  0458                     STR_7:	
  5933  0458  3449               	retlw	73	;'I'
  5934  0459  346E               	retlw	110	;'n'
  5935  045A  3476               	retlw	118	;'v'
  5936  045B  3461               	retlw	97	;'a'
  5937  045C  346C               	retlw	108	;'l'
  5938  045D  3469               	retlw	105	;'i'
  5939  045E  3464               	retlw	100	;'d'
  5940  045F  3420               	retlw	32	;' '
  5941  0460  3443               	retlw	67	;'C'
  5942  0461  346F               	retlw	111	;'o'
  5943  0462  346D               	retlw	109	;'m'
  5944  0463  346D               	retlw	109	;'m'
  5945  0464  3461               	retlw	97	;'a'
  5946  0465  346E               	retlw	110	;'n'
  5947  0466  3464               	retlw	100	;'d'
  5948  0467  3420               	retlw	32	;' '
  5949  0468  340D               	retlw	13
  5950  0469  340A               	retlw	10
  5951  046A  3400               	retlw	0
  5952  046B                     STR_2:	
  5953  046B  3444               	retlw	68	;'D'
  5954  046C  3469               	retlw	105	;'i'
  5955  046D  3472               	retlw	114	;'r'
  5956  046E  3465               	retlw	101	;'e'
  5957  046F  3463               	retlw	99	;'c'
  5958  0470  3474               	retlw	116	;'t'
  5959  0471  3420               	retlw	32	;' '
  5960  0472  3463               	retlw	99	;'c'
  5961  0473  346F               	retlw	111	;'o'
  5962  0474  346C               	retlw	108	;'l'
  5963  0475  346F               	retlw	111	;'o'
  5964  0476  3472               	retlw	114	;'r'
  5965  0477  340D               	retlw	13
  5966  0478  340A               	retlw	10
  5967  0479  3400               	retlw	0
  5968  047A                     STR_1:	
  5969  047A  344C               	retlw	76	;'L'
  5970  047B  3445               	retlw	69	;'E'
  5971  047C  3444               	retlw	68	;'D'
  5972  047D  3420               	retlw	32	;' '
  5973  047E  3469               	retlw	105	;'i'
  5974  047F  3473               	retlw	115	;'s'
  5975  0480  3420               	retlw	32	;' '
  5976  0481  344F               	retlw	79	;'O'
  5977  0482  3446               	retlw	70	;'F'
  5978  0483  3446               	retlw	70	;'F'
  5979  0484  340D               	retlw	13
  5980  0485  340A               	retlw	10
  5981  0486  3400               	retlw	0
  5982  0487                     STR_3:	
  5983  0487  3453               	retlw	83	;'S'
  5984  0488  3474               	retlw	116	;'t'
  5985  0489  3461               	retlw	97	;'a'
  5986  048A  3472               	retlw	114	;'r'
  5987  048B  3472               	retlw	114	;'r'
  5988  048C  3479               	retlw	121	;'y'
  5989  048D  340D               	retlw	13
  5990  048E  340A               	retlw	10
  5991  048F  3400               	retlw	0
  5992  0490                     STR_8:	
  5993  0490  3444               	retlw	68	;'D'
  5994  0491  344F               	retlw	79	;'O'
  5995  0492  344E               	retlw	78	;'N'
  5996  0493  3445               	retlw	69	;'E'
  5997  0494  3421               	retlw	33	;'!'
  5998  0495  340D               	retlw	13
  5999  0496  340A               	retlw	10
  6000  0497  3400               	retlw	0
  6001  0498                     STR_6:	
  6002  0498  3445               	retlw	69	;'E'
  6003  0499  3452               	retlw	82	;'R'
  6004  049A  3452               	retlw	82	;'R'
  6005  049B  344F               	retlw	79	;'O'
  6006  049C  3452               	retlw	82	;'R'
  6007  049D  340D               	retlw	13
  6008  049E  340A               	retlw	10
  6009  049F  3400               	retlw	0
  6010  04A0                     STR_5:	
  6011  04A0  3450               	retlw	80	;'P'
  6012  04A1  3461               	retlw	97	;'a'
  6013  04A2  3472               	retlw	114	;'r'
  6014  04A3  3474               	retlw	116	;'t'
  6015  04A4  3479               	retlw	121	;'y'
  6016  04A5  340D               	retlw	13
  6017  04A6  340A               	retlw	10
  6018  04A7  3400               	retlw	0
  6019  04A8                     STR_4:	
  6020  04A8  3458               	retlw	88	;'X'
  6021  04A9  346D               	retlw	109	;'m'
  6022  04AA  3461               	retlw	97	;'a'
  6023  04AB  3473               	retlw	115	;'s'
  6024  04AC  340D               	retlw	13
  6025  04AD  340A               	retlw	10
  6026  04AE  3400               	retlw	0
  6027  0458                     
  6028                           ; #config settings
  6029  0000                     
  6030                           	psect	cinit
  6031  0020                     start_initialization:	
  6032  0020                     __initialization:	
  6033                           
  6034                           ; Clear objects allocated to BANK0
  6035  0020  3020               	movlw	low __pbssBANK0
  6036  0021  0084               	movwf	4
  6037  0022  3000               	movlw	high __pbssBANK0
  6038  0023  0085               	movwf	5
  6039  0024  3038               	movlw	56
  6040  0025  3184  24FE  3180   	fcall	clear_ram0
  6041  0028                     end_of_initialization:	
  6042                           ;End of C runtime variable initialization code
  6043                           
  6044  0028                     __end_of__initialization:	
  6045  0028  0020               	movlb	0
  6046  0029  282A               	ljmp	_main	;jump to C main() function
  6047  002A                     __pmaintext:	
  6048 ;;
  6049 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  6050 ;;
  6051 ;; *************** function _main *****************
  6052 ;; Defined at:
  6053 ;;		line 56 in file "../src/main.c"
  6054 ;; Parameters:    Size  Location     Type
  6055 ;;		None
  6056 ;; Auto vars:     Size  Location     Type
  6057 ;;		None
  6058 ;; Return value:  Size  Location     Type
  6059 ;;		None               void
  6060 ;; Registers used:
  6061 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6062 ;; Tracked objects:
  6063 ;;		On entry : B1F/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6069 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6070 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6071 ;;Total ram usage:        1 bytes
  6072 ;; Hardware stack levels required when called:    5
  6073 ;; This function calls:
  6074 ;;		_COMM_Task
  6075 ;;		_LED_Task
  6076 ;;		_LED_Test
  6077 ;;		_SYSTEM_Initialize
  6078 ;; This function is called by:
  6079 ;;		Startup code after reset
  6080 ;; This function uses a non-reentrant model
  6081 ;;
  6082                           
  6083                           
  6084                           ;psect for function _main
  6085  002A                     _main:	
  6086                           
  6087                           ;main.c: 59: SYSTEM_Initialize();
  6088                           
  6089                           ;incstack = 0
  6090                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6091  002A  22EC  3180         	fcall	_SYSTEM_Initialize
  6092                           
  6093                           ;main.c: 62: (INTCONbits.GIE = 1);
  6094  002C  178B               	bsf	11,7	;volatile
  6095                           
  6096                           ;main.c: 65: (INTCONbits.PEIE = 1);
  6097  002D  170B               	bsf	11,6	;volatile
  6098                           
  6099                           ;main.c: 68: LED_Test();
  6100  002E  203C  3180         	fcall	_LED_Test
  6101  0030                     l2100:	
  6102                           
  6103                           ;main.c: 71: {
  6104                           ;main.c: 72: COMM_Task();
  6105  0030  20DC  3180         	fcall	_COMM_Task
  6106                           
  6107                           ;main.c: 73: LED_Task();
  6108  0032  2077  3180         	fcall	_LED_Task
  6109                           
  6110                           ;main.c: 74: _delay((unsigned long)((100)*(32000000/4000000.0)));
  6111  0034  30C7               	movlw	199
  6112  0035  00D8               	movwf	??_main
  6113  0036                     u1287:	
  6114  0036  0000               	nop
  6115  0037  0BD8               	decfsz	??_main,f
  6116  0038  2836               	goto	u1287
  6117  0039  3200               	nop2	;nop
  6118  003A  0000               	nop
  6119  003B  2830               	goto	l2100
  6120  003C                     __end_of_main:	
  6121  003C                     __ptext12:	
  6122 ;; *************** function _LED_Test *****************
  6123 ;; Defined at:
  6124 ;;		line 10 in file "../src/LED.c"
  6125 ;; Parameters:    Size  Location     Type
  6126 ;;		None
  6127 ;; Auto vars:     Size  Location     Type
  6128 ;;  j               2    3[COMMON] unsigned int 
  6129 ;;  i               1    5[COMMON] unsigned char 
  6130 ;; Return value:  Size  Location     Type
  6131 ;;		None               void
  6132 ;; Registers used:
  6133 ;;		wreg, status,2, status,0, pclath, cstack
  6134 ;; Tracked objects:
  6135 ;;		On entry : 1F/5
  6136 ;;		On exit  : 0/0
  6137 ;;		Unchanged: 0/0
  6138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6140 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6141 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6142 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6143 ;;Total ram usage:        6 bytes
  6144 ;; Hardware stack levels used:    1
  6145 ;; Hardware stack levels required when called:    3
  6146 ;; This function calls:
  6147 ;;		_ledSendByte
  6148 ;; This function is called by:
  6149 ;;		_main
  6150 ;; This function uses a non-reentrant model
  6151 ;;
  6152                           
  6153                           
  6154                           ;psect for function _LED_Test
  6155  003C                     _LED_Test:	
  6156                           
  6157                           ;LED.c: 12: for(uint8_t i=0; i<20+1; i++)
  6158                           
  6159                           ;incstack = 0
  6160                           ; Regs used in _LED_Test: [wreg+status,2+status,0+pclath+cstack]
  6161  003C  01F5               	clrf	LED_Test@i
  6162  003D                     l1830:	
  6163                           
  6164                           ;LED.c: 13: {
  6165                           ;LED.c: 14: for(uint16_t j=0;j<20;j++)
  6166  003D  01F3               	clrf	LED_Test@j
  6167  003E  01F4               	clrf	LED_Test@j+1
  6168  003F                     l1836:	
  6169                           
  6170                           ;LED.c: 15: {
  6171                           ;LED.c: 16: if(j==i)
  6172  003F  0875               	movf	LED_Test@i,w
  6173  0040  00F0               	movwf	??_LED_Test
  6174  0041  01F1               	clrf	??_LED_Test+1
  6175  0042  0874               	movf	LED_Test@j+1,w
  6176  0043  0671               	xorwf	??_LED_Test+1,w
  6177  0044  1D03               	skipz
  6178  0045  2848               	goto	u885
  6179  0046  0873               	movf	LED_Test@j,w
  6180  0047  0670               	xorwf	??_LED_Test,w
  6181  0048                     u885:	
  6182  0048  1D03               	skipz
  6183  0049  2852               	goto	l1840
  6184                           
  6185                           ;LED.c: 17: {
  6186                           ;LED.c: 18: ledSendByte(255);
  6187  004A  30FF               	movlw	255
  6188  004B  20DB  3180         	fcall	_ledSendByte
  6189                           
  6190                           ;LED.c: 19: ledSendByte(255);
  6191  004D  30FF               	movlw	255
  6192  004E  20DB  3180         	fcall	_ledSendByte
  6193                           
  6194                           ;LED.c: 20: ledSendByte(255);
  6195  0050  30FF               	movlw	255
  6196  0051  2859               	goto	L1
  6197  0052                     l1840:	
  6198                           ;LED.c: 21: }
  6199                           
  6200                           
  6201                           ;LED.c: 22: else
  6202                           ;LED.c: 23: {
  6203                           ;LED.c: 24: ledSendByte(0);
  6204  0052  3000               	movlw	0
  6205  0053  20DB  3180         	fcall	_ledSendByte
  6206                           
  6207                           ;LED.c: 25: ledSendByte(0);
  6208  0055  3000               	movlw	0
  6209  0056  20DB  3180         	fcall	_ledSendByte
  6210                           
  6211                           ;LED.c: 26: ledSendByte(0);
  6212  0058  3000               	movlw	0
  6213  0059                     L1:	
  6214  0059  20DB  3180         	fcall	_ledSendByte
  6215  005B  0AF3               	incf	LED_Test@j,f
  6216  005C  1903               	skipnz
  6217  005D  0AF4               	incf	LED_Test@j+1,f
  6218  005E  3000               	movlw	0
  6219  005F  0274               	subwf	LED_Test@j+1,w
  6220  0060  3014               	movlw	20
  6221  0061  1903               	skipnz
  6222  0062  0273               	subwf	LED_Test@j,w
  6223  0063  1C03               	skipc
  6224  0064  283F               	goto	l1836
  6225                           
  6226                           ;LED.c: 27: }
  6227                           ;LED.c: 28: }
  6228                           ;LED.c: 29: _delay((unsigned long)((50)*(32000000/4000.0)));
  6229  0065  3003               	movlw	3
  6230  0066  00F2               	movwf	??_LED_Test+2
  6231  0067  3008               	movlw	8
  6232  0068  00F1               	movwf	??_LED_Test+1
  6233  0069  3078               	movlw	120
  6234  006A  00F0               	movwf	??_LED_Test
  6235  006B                     u1297:	
  6236  006B  0BF0               	decfsz	??_LED_Test,f
  6237  006C  286B               	goto	u1297
  6238  006D  0BF1               	decfsz	??_LED_Test+1,f
  6239  006E  286B               	goto	u1297
  6240  006F  0BF2               	decfsz	??_LED_Test+2,f
  6241  0070  286B               	goto	u1297
  6242  0071  3015               	movlw	21
  6243  0072  0AF5               	incf	LED_Test@i,f
  6244  0073  0275               	subwf	LED_Test@i,w
  6245  0074  1803               	btfsc	3,0
  6246  0075  0008               	return
  6247  0076  283D               	goto	l1830
  6248  0077                     __end_of_LED_Test:	
  6249  0077                     __ptext13:	
  6250 ;; *************** function _LED_Task *****************
  6251 ;; Defined at:
  6252 ;;		line 34 in file "../src/LED.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;		None
  6255 ;; Auto vars:     Size  Location     Type
  6256 ;;  i               1    4[COMMON] unsigned char 
  6257 ;;  i               2    2[COMMON] unsigned int 
  6258 ;;  i               2    0[COMMON] unsigned int 
  6259 ;; Return value:  Size  Location     Type
  6260 ;;		None               void
  6261 ;; Registers used:
  6262 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6263 ;; Tracked objects:
  6264 ;;		On entry : 0/5
  6265 ;;		On exit  : 1F/0
  6266 ;;		Unchanged: 0/0
  6267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6269 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6271 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6272 ;;Total ram usage:        5 bytes
  6273 ;; Hardware stack levels used:    1
  6274 ;; Hardware stack levels required when called:    3
  6275 ;; This function calls:
  6276 ;;		_ledSendByte
  6277 ;; This function is called by:
  6278 ;;		_main
  6279 ;; This function uses a non-reentrant model
  6280 ;;
  6281                           
  6282                           
  6283                           ;psect for function _LED_Task
  6284  0077                     _LED_Task:	
  6285                           
  6286                           ;LED.c: 36: static uint8_t ledOFF = 0;
  6287                           ;LED.c: 37: switch(LED_mode)
  6288                           
  6289                           ;incstack = 0
  6290                           ; Regs used in _LED_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6291  0077  28CF               	goto	l1910
  6292  0078                     l1854:	
  6293                           
  6294                           ;LED.c: 40: if(ledOFF ==0)
  6295  0078  0840               	movf	LED_Task@ledOFF,w
  6296  0079  1D03               	btfss	3,2
  6297  007A  0008               	return
  6298                           
  6299                           ;LED.c: 41: {
  6300                           ;LED.c: 42: GIE = 0;
  6301  007B  138B               	bcf	11,7	;volatile
  6302                           
  6303                           ;LED.c: 43: for(uint16_t i=0;i<20;i++)
  6304  007C  01F0               	clrf	LED_Task@i
  6305  007D  01F1               	clrf	LED_Task@i+1
  6306  007E                     l1864:	
  6307                           
  6308                           ;LED.c: 44: {
  6309                           ;LED.c: 45: ledSendByte(0);
  6310  007E  3000               	movlw	0
  6311  007F  20DB  3180         	fcall	_ledSendByte
  6312                           
  6313                           ;LED.c: 46: ledSendByte(0);
  6314  0081  3000               	movlw	0
  6315  0082  20DB  3180         	fcall	_ledSendByte
  6316                           
  6317                           ;LED.c: 47: ledSendByte(0);
  6318  0084  3000               	movlw	0
  6319  0085  20DB  3180         	fcall	_ledSendByte
  6320  0087  0AF0               	incf	LED_Task@i,f
  6321  0088  1903               	skipnz
  6322  0089  0AF1               	incf	LED_Task@i+1,f
  6323  008A  3000               	movlw	0
  6324  008B  0271               	subwf	LED_Task@i+1,w
  6325  008C  3014               	movlw	20
  6326  008D  1903               	skipnz
  6327  008E  0270               	subwf	LED_Task@i,w
  6328  008F  1C03               	skipc
  6329  0090  287E               	goto	l1864
  6330                           
  6331                           ;LED.c: 48: }
  6332                           ;LED.c: 49: GIE = 1;
  6333  0091  178B               	bsf	11,7	;volatile
  6334                           
  6335                           ;LED.c: 50: ledOFF = 1;
  6336  0092  0020               	movlb	0	; select bank0
  6337  0093  01C0               	clrf	LED_Task@ledOFF
  6338  0094  0AC0               	incf	LED_Task@ledOFF,f
  6339  0095  0008               	return
  6340  0096                     l1870:	
  6341                           
  6342                           ;LED.c: 54: if(LED_color[0]!=LED_currentColor[0]|| LED_color[1]!=LED_currentColor[1]|| L
      +                          ED_color[2]!=LED_currentColor[2])
  6343  0096  0838               	movf	_LED_color,w
  6344  0097  063B               	xorwf	_LED_currentColor,w
  6345  0098  1D03               	skipz
  6346  0099  28A2               	goto	l35
  6347  009A  0839               	movf	_LED_color+1,w
  6348  009B  063C               	xorwf	_LED_currentColor+1,w
  6349  009C  1D03               	skipz
  6350  009D  28A2               	goto	l35
  6351  009E  083A               	movf	_LED_color+2,w
  6352  009F  063D               	xorwf	_LED_currentColor+2,w
  6353  00A0  1903               	skipnz
  6354  00A1  0008               	return
  6355  00A2                     l35:	
  6356                           
  6357                           ;LED.c: 57: {
  6358                           ;LED.c: 58: GIE = 0;
  6359  00A2  138B               	bcf	11,7	;volatile
  6360                           
  6361                           ;LED.c: 59: for(uint16_t i=0;i<20;i++)
  6362  00A3  01F2               	clrf	LED_Task@i_46
  6363  00A4  01F3               	clrf	LED_Task@i_46+1
  6364  00A5                     l1882:	
  6365                           
  6366                           ;LED.c: 60: {
  6367                           ;LED.c: 61: ledSendByte(LED_color[0]);
  6368  00A5  0020               	movlb	0	; select bank0
  6369  00A6  0838               	movf	_LED_color,w
  6370  00A7  20DB  3180         	fcall	_ledSendByte
  6371                           
  6372                           ;LED.c: 62: ledSendByte(LED_color[1]);
  6373  00A9  0020               	movlb	0	; select bank0
  6374  00AA  0839               	movf	_LED_color+1,w
  6375  00AB  20DB  3180         	fcall	_ledSendByte
  6376                           
  6377                           ;LED.c: 63: ledSendByte(LED_color[2]);
  6378  00AD  0020               	movlb	0	; select bank0
  6379  00AE  083A               	movf	_LED_color+2,w
  6380  00AF  20DB  3180         	fcall	_ledSendByte
  6381  00B1  0AF2               	incf	LED_Task@i_46,f
  6382  00B2  1903               	skipnz
  6383  00B3  0AF3               	incf	LED_Task@i_46+1,f
  6384  00B4  3000               	movlw	0
  6385  00B5  0273               	subwf	LED_Task@i_46+1,w
  6386  00B6  3014               	movlw	20
  6387  00B7  1903               	skipnz
  6388  00B8  0272               	subwf	LED_Task@i_46,w
  6389  00B9  1C03               	skipc
  6390  00BA  28A5               	goto	l1882
  6391                           
  6392                           ;LED.c: 64: }
  6393                           ;LED.c: 65: GIE = 1;
  6394  00BB  178B               	bsf	11,7	;volatile
  6395                           
  6396                           ;LED.c: 66: for(uint8_t i=0;i<3;i++)
  6397  00BC  01F4               	clrf	LED_Task@i_47
  6398  00BD                     l1894:	
  6399                           
  6400                           ;LED.c: 67: LED_currentColor[i] = LED_color[i];
  6401  00BD  0874               	movf	LED_Task@i_47,w
  6402  00BE  3E3B               	addlw	(low (_LED_currentColor| 0))& (0+255)
  6403  00BF  0086               	movwf	6
  6404  00C0  0187               	clrf	7
  6405  00C1  0874               	movf	LED_Task@i_47,w
  6406  00C2  3E38               	addlw	(low (_LED_color| 0))& (0+255)
  6407  00C3  0084               	movwf	4
  6408  00C4  0185               	clrf	5
  6409  00C5  0800               	movf	0,w
  6410  00C6  0081               	movwf	1
  6411  00C7  3003               	movlw	3
  6412  00C8  0AF4               	incf	LED_Task@i_47,f
  6413  00C9  0274               	subwf	LED_Task@i_47,w
  6414  00CA  1C03               	skipc
  6415  00CB  28BD               	goto	l1894
  6416  00CC                     l1900:	
  6417                           
  6418                           ;LED.c: 68: ledOFF = 0;
  6419  00CC  0020               	movlb	0	; select bank0
  6420  00CD  01C0               	clrf	LED_Task@ledOFF
  6421  00CE  0008               	return
  6422  00CF                     l1910:	
  6423  00CF  0020               	movlb	0	; select bank0
  6424  00D0  0841               	movf	_LED_mode,w
  6425                           
  6426                           ; Switch size 1, requested type "speed"
  6427                           ; Number of cases is 5, Range of values is 0 to 4
  6428                           ; switch strategies available:
  6429                           ; Name         Instructions Cycles
  6430                           ; direct_byte           16     6 (fixed)
  6431                           ; simple_byte           16     9 (average)
  6432                           ; jumptable            260     6 (fixed)
  6433                           ;	Chosen strategy is direct_byte
  6434  00D1  0084               	movwf	4
  6435  00D2  3005               	movlw	5
  6436  00D3  0204               	subwf	4,w
  6437  00D4  1803               	skipnc
  6438  00D5  0008               	return
  6439  00D6  3183               	movlp	high S2202
  6440  00D7  3504               	lslf	4,w
  6441  00D8  3EB6               	addlw	low S2202
  6442  00D9  0082               	movwf	2
  6443  00DA  0008               	return
  6444  00DB                     __end_of_LED_Task:	
  6445  00DB                     __ptext14:	
  6446 ;; *************** function _ledSendByte *****************
  6447 ;; Defined at:
  6448 ;;		line 88 in file "../src/LED.c"
  6449 ;; Parameters:    Size  Location     Type
  6450 ;;  data            1    wreg     unsigned char 
  6451 ;; Auto vars:     Size  Location     Type
  6452 ;;  data            1    0[COMMON] unsigned char 
  6453 ;; Return value:  Size  Location     Type
  6454 ;;		None               void
  6455 ;; Registers used:
  6456 ;;		wreg
  6457 ;; Tracked objects:
  6458 ;;		On entry : 0/5
  6459 ;;		On exit  : 0/0
  6460 ;;		Unchanged: 0/0
  6461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6466 ;;Total ram usage:        0 bytes
  6467 ;; Hardware stack levels used:    1
  6468 ;; Hardware stack levels required when called:    2
  6469 ;; This function calls:
  6470 ;;		Nothing
  6471 ;; This function is called by:
  6472 ;;		_LED_Test
  6473 ;;		_LED_Task
  6474 ;; This function uses a non-reentrant model
  6475 ;;
  6476                           
  6477                           
  6478                           ;psect for function _ledSendByte
  6479  00DB                     _ledSendByte:	
  6480                           
  6481                           ;incstack = 0
  6482                           ; Regs used in _ledSendByte: [wreg]
  6483  00DB  0008               	return
  6484  00DC                     __end_of_ledSendByte:	
  6485  00DC                     __ptext15:	
  6486 ;; *************** function _COMM_Task *****************
  6487 ;; Defined at:
  6488 ;;		line 52 in file "../src/serialCommand.c"
  6489 ;; Parameters:    Size  Location     Type
  6490 ;;		None
  6491 ;; Auto vars:     Size  Location     Type
  6492 ;;  receiveData     1   13[COMMON] unsigned char 
  6493 ;;  b               1   12[COMMON] unsigned char 
  6494 ;;  g               1   11[COMMON] unsigned char 
  6495 ;;  r               1   10[COMMON] unsigned char 
  6496 ;; Return value:  Size  Location     Type
  6497 ;;		None               void
  6498 ;; Registers used:
  6499 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6500 ;; Tracked objects:
  6501 ;;		On entry : 0/5
  6502 ;;		On exit  : 0/0
  6503 ;;		Unchanged: 0/0
  6504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6506 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6508 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6509 ;;Total ram usage:        4 bytes
  6510 ;; Hardware stack levels used:    1
  6511 ;; Hardware stack levels required when called:    4
  6512 ;; This function calls:
  6513 ;;		_EUSART_Read
  6514 ;;		_UART_HexSrtingToBinary
  6515 ;;		_memset
  6516 ;;		_outputString
  6517 ;;		_strcmp
  6518 ;; This function is called by:
  6519 ;;		_main
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           
  6524                           ;psect for function _COMM_Task
  6525  00DC                     _COMM_Task:	
  6526                           
  6527                           ;serialCommand.c: 54: uint8_t receiveData,r,g,b;
  6528                           ;serialCommand.c: 55: static COMM_RECEIVE_STATE UART_ReceiveState = COMM_IDEL;
  6529                           ;serialCommand.c: 56: static uint8_t receiveCounter;
  6530                           ;serialCommand.c: 58: if((eusartRxCount))
  6531                           
  6532                           ;incstack = 0
  6533                           ; Regs used in _COMM_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6534  00DC  0020               	movlb	0	; select bank0
  6535  00DD  0842               	movf	_eusartRxCount,w	;volatile
  6536  00DE  1903               	btfsc	3,2
  6537  00DF  0008               	return
  6538                           
  6539                           ;serialCommand.c: 59: {
  6540                           ;serialCommand.c: 60: receiveData = EUSART_Read();
  6541  00E0  226F  3180         	fcall	_EUSART_Read
  6542  00E2  00FD               	movwf	COMM_Task@receiveData
  6543                           
  6544                           ;serialCommand.c: 64: switch(UART_ReceiveState)
  6545  00E3  0020               	movlb	0	; select bank0
  6546  00E4  083E               	movf	COMM_Task@UART_ReceiveState,w
  6547                           
  6548                           ; Switch size 1, requested type "speed"
  6549                           ; Number of cases is 5, Range of values is 0 to 4
  6550                           ; switch strategies available:
  6551                           ; Name         Instructions Cycles
  6552                           ; direct_byte           16     6 (fixed)
  6553                           ; simple_byte           16     9 (average)
  6554                           ; jumptable            260     6 (fixed)
  6555                           ;	Chosen strategy is direct_byte
  6556  00E5  0084               	movwf	4
  6557  00E6  3005               	movlw	5
  6558  00E7  0204               	subwf	4,w
  6559  00E8  1803               	skipnc
  6560  00E9  29A1               	goto	l1976
  6561  00EA  3183               	movlp	high S2206
  6562  00EB  3504               	lslf	4,w
  6563  00EC  3ECA               	addlw	low S2206
  6564  00ED  0082               	movwf	2
  6565  00EE  0008               	return
  6566  00EF                     l1922:	
  6567  00EF  3010               	movlw	16
  6568                           
  6569                           ;serialCommand.c: 67: memset(inputCommand,0,16);
